大境界,阶段,敌人类型,目标战斗秒数,目标玩家损血比例,建议敌人气血,建议敌人基础伤害,建议敌人行动CD,建议敌人隐藏防御,建议敌人煞气
炼气,初期,普通怪,3.2,0.12,550,23,1.56,26,0
炼气,初期,小Boss,6.4,0.3,1100,26,1.42,36,0
炼气,初期,大Boss,10.2,0.52,1753,26,1.3,46,0
炼气,中期,普通怪,3.2,0.12,579,25,1.54,28,0
炼气,中期,小Boss,6.4,0.3,1157,28,1.4,38,0
炼气,中期,大Boss,10.2,0.52,1844,28,1.29,48,0
炼气,后期,普通怪,3.2,0.12,607,27,1.52,30,0
炼气,后期,小Boss,6.4,0.3,1215,30,1.38,40,0
炼气,后期,大Boss,10.2,0.52,1936,30,1.27,51,0
筑基,初期,普通怪,3.2,0.12,926,25,1.55,28,0
筑基,初期,小Boss,6.4,0.3,1852,28,1.41,38,0
筑基,初期,大Boss,10.2,0.52,2952,28,1.29,48,0
筑基,中期,普通怪,3.2,0.12,976,27,1.53,30,0
筑基,中期,小Boss,6.4,0.3,1952,31,1.39,41,0
筑基,中期,大Boss,10.2,0.52,3111,31,1.27,52,2
筑基,后期,普通怪,3.2,0.12,1042,31,1.51,32,0
筑基,后期,小Boss,6.4,0.3,2083,35,1.37,44,0
筑基,后期,大Boss,10.2,0.52,3321,35,1.26,56,4
结丹,初期,普通怪,3.2,0.12,1026,28,1.53,30,0
结丹,初期,小Boss,6.4,0.3,2053,32,1.39,41,2
结丹,初期,大Boss,10.2,0.52,3271,32,1.28,52,4
结丹,中期,普通怪,3.2,0.12,1105,32,1.51,33,0
结丹,中期,小Boss,6.4,0.3,2210,36,1.37,45,2
结丹,中期,大Boss,10.2,0.52,3523,36,1.26,57,6
结丹,后期,普通怪,3.2,0.12,1199,36,1.49,36,0
结丹,后期,小Boss,6.4,0.3,2398,41,1.35,49,2
结丹,后期,大Boss,10.2,0.52,3822,41,1.25,62,8
元婴,初期,普通怪,3.2,0.12,1206,33,1.52,33,0
元婴,初期,小Boss,6.4,0.3,2412,37,1.38,45,4
元婴,初期,大Boss,10.2,0.52,3843,37,1.26,57,8
元婴,中期,普通怪,3.2,0.12,1321,37,1.5,37,0
元婴,中期,小Boss,6.4,0.3,2642,43,1.36,50,4
元婴,中期,大Boss,10.2,0.52,4210,43,1.25,63,10
元婴,后期,普通怪,3.2,0.12,1453,43,1.48,41,0
元婴,后期,小Boss,6.4,0.3,2906,49,1.34,56,4
元婴,后期,大Boss,10.2,0.52,4632,49,1.23,71,12
化神,初期,普通怪,3.2,0.12,1423,39,1.5,37,0
化神,初期,小Boss,6.4,0.3,2847,44,1.37,50,6
化神,初期,大Boss,10.2,0.52,4537,44,1.25,63,12
化神,中期,普通怪,3.2,0.12,1595,45,1.48,42,0
化神,中期,小Boss,6.4,0.3,3191,52,1.35,57,6
化神,中期,大Boss,10.2,0.52,5085,52,1.24,72,14
化神,后期,普通怪,3.2,0.12,1781,54,1.46,48,0
化神,后期,小Boss,6.4,0.3,3562,61,1.33,65,6
化神,后期,大Boss,10.2,0.52,5677,61,1.22,82,16
炼虚,初期,普通怪,3.2,0.12,1723,47,1.49,42,0
炼虚,初期,小Boss,6.4,0.3,3447,54,1.35,57,8
炼虚,初期,大Boss,10.2,0.52,5493,54,1.24,72,16
炼虚,中期,普通怪,3.2,0.12,1961,56,1.47,49,0
炼虚,中期,小Boss,6.4,0.3,3922,64,1.33,66,8
炼虚,中期,大Boss,10.2,0.52,6251,64,1.23,84,18
炼虚,后期,普通怪,3.2,0.12,2238,68,1.45,57,0
炼虚,后期,小Boss,6.4,0.3,4477,77,1.31,77,8
炼虚,后期,大Boss,10.2,0.52,7135,77,1.21,98,20
合体,初期,普通怪,3.2,0.12,2056,59,1.47,49,0
合体,初期,小Boss,6.4,0.3,4111,67,1.34,66,10
合体,初期,大Boss,10.2,0.52,6552,67,1.23,84,20
合体,中期,普通怪,3.2,0.12,2394,72,1.45,58,0
合体,中期,小Boss,6.4,0.3,4787,82,1.32,79,10
合体,中期,大Boss,10.2,0.52,7630,82,1.21,100,22
合体,后期,普通怪,3.2,0.12,2790,87,1.43,69,0
合体,后期,小Boss,6.4,0.3,5580,99,1.3,94,10
合体,后期,大Boss,10.2,0.52,8893,99,1.2,119,24
大乘,初期,普通怪,3.2,0.12,2455,75,1.46,58,0
大乘,初期,小Boss,6.4,0.3,4910,86,1.33,79,12
大乘,初期,大Boss,10.2,0.52,7826,85,1.22,100,24
大乘,中期,普通怪,3.2,0.12,2934,93,1.44,71,0
大乘,中期,小Boss,6.4,0.3,5869,106,1.31,96,12
大乘,中期,大Boss,10.2,0.52,9354,106,1.2,122,26
大乘,后期,普通怪,3.2,0.12,3474,114,1.42,85,0
大乘,后期,小Boss,6.4,0.3,6948,130,1.29,116,12
大乘,后期,大Boss,10.2,0.52,11073,130,1.19,147,28
渡劫,初期,普通怪,3.2,0.12,2934,97,1.44,71,0
渡劫,初期,小Boss,6.4,0.3,5869,111,1.32,96,14
渡劫,初期,大Boss,10.2,0.52,9354,111,1.2,122,28
渡劫,中期,普通怪,3.2,0.12,3571,122,1.42,88,0
渡劫,中期,小Boss,6.4,0.3,7141,139,1.3,119,14
渡劫,中期,大Boss,10.2,0.52,11381,139,1.19,151,30
渡劫,后期,普通怪,3.2,0.12,4304,152,1.4,107,0
渡劫,后期,小Boss,6.4,0.3,8608,173,1.28,146,14
渡劫,后期,大Boss,10.2,0.52,13719,173,1.17,185,32
真仙,初期,普通怪,3.2,0.12,3642,128,1.43,88,0
真仙,初期,小Boss,6.4,0.3,7283,147,1.3,119,16
真仙,初期,大Boss,10.2,0.52,11608,146,1.19,151,32
真仙,中期,普通怪,3.2,0.12,4521,162,1.41,110,0
真仙,中期,小Boss,6.4,0.3,9042,185,1.28,151,16
真仙,中期,大Boss,10.2,0.52,14411,184,1.18,191,34
真仙,后期,普通怪,3.2,0.12,5536,203,1.39,137,0
真仙,后期,小Boss,6.4,0.3,11072,231,1.26,186,16
真仙,后期,大Boss,10.2,0.52,17646,232,1.16,236,36
金仙,初期,普通怪,3.2,0.12,4648,171,1.41,110,0
金仙,初期,小Boss,6.4,0.3,9296,195,1.29,151,18
金仙,初期,大Boss,10.2,0.52,14816,194,1.18,191,36
金仙,中期,普通怪,3.2,0.12,5880,217,1.39,141,0
金仙,中期,小Boss,6.4,0.3,11759,248,1.27,193,18
金仙,中期,大Boss,10.2,0.52,18742,247,1.17,244,38
金仙,后期,普通怪,3.2,0.12,7295,274,1.37,177,0
金仙,后期,小Boss,6.4,0.3,14590,312,1.25,241,18
金仙,后期,大Boss,10.2,0.52,23253,312,1.15,306,40
太乙,初期,普通怪,3.2,0.12,6089,229,1.4,141,0
太乙,初期,小Boss,6.4,0.3,12178,262,1.28,193,20
太乙,初期,大Boss,10.2,0.52,19409,261,1.17,244,40
太乙,中期,普通怪,3.2,0.12,7814,293,1.38,183,0
太乙,中期,小Boss,6.4,0.3,15629,335,1.26,250,20
太乙,中期,大Boss,10.2,0.52,24908,334,1.15,317,42
太乙,后期,普通怪,3.2,0.12,9801,371,1.35,231,0
太乙,后期,小Boss,6.4,0.3,19601,424,1.24,315,20
太乙,后期,大Boss,10.2,0.52,31239,424,1.14,399,44
大罗,初期,普通怪,3.2,0.12,7814,310,1.38,183,0
大罗,初期,小Boss,6.4,0.3,15629,355,1.26,250,22
大罗,初期,大Boss,10.2,0.52,24908,353,1.16,317,44
大罗,中期,普通怪,3.2,0.12,10149,398,1.36,240,0
大罗,中期,小Boss,6.4,0.3,20298,455,1.24,327,22
大罗,中期,大Boss,10.2,0.52,32349,454,1.14,414,46
大罗,后期,普通怪,3.2,0.12,12850,506,1.34,304,0
大罗,后期,小Boss,6.4,0.3,25700,578,1.22,415,22
大罗,后期,大Boss,10.2,0.52,40960,578,1.13,526,48
道祖,初期,普通怪,3.2,0.12,10367,422,1.36,240,0
道祖,初期,小Boss,6.4,0.3,20734,483,1.25,327,24
道祖,初期,大Boss,10.2,0.52,33045,480,1.14,414,48
道祖,中期,普通怪,3.2,0.12,13614,543,1.34,316,0
道祖,中期,小Boss,6.4,0.3,27228,621,1.23,431,24
道祖,中期,大Boss,10.2,0.52,43394,620,1.13,546,50
道祖,后期,普通怪,3.2,0.12,17340,691,1.32,403,0
道祖,后期,小Boss,6.4,0.3,34679,790,1.21,549,24
道祖,后期,大Boss,10.2,0.52,55270,790,1.11,696,52
