大境界,阶段,关卡,敌人类型,出现位置,敌人名称,档案标题,气血,基础伤害,行动CD,技能1名称,技能1伤害,技能1CD,技能1效果,技能2名称,技能2伤害,技能2CD,技能2效果,技能3名称,技能3伤害,技能3CD,技能3效果,数值备注,当前可解锁神通数,最低通关神通数,最低通关神通组合,组合单次伤害,最低通关气血,最低通关预估秒数,通关结果说明,修为经验奖励
炼气,初期,野狼谷外围,普通怪,普通战斗层,灰鬃狼妖,山谷边缘游荡的狼妖,120,37,1.68,裂爪,37,1.6,,扑杀号,44,2.0,,,,,,基准值=60; hp系数=2; dmg系数=0.62,1,1,归元指,归元指:120,100,0.0,按当前正式战斗口径可稳定通关,55
炼气,初期,野狼谷外围,小Boss,第5层,铜爪狼将,率群狩猎的狼群头目,234,59,1.52,断喉扑,74,1.9,,裂骨撕咬,87,2.4,,,,,,基准值=60; hp系数=3.9; dmg系数=0.98,1,1,归元指,归元指:120,162,1.82,按当前正式战斗口径可稳定通关,180
炼气,初期,野狼谷外围,大Boss,第10层,噬月狼王,月下成王的狼谷霸主,378,83,1.42,噬月撕杀号,112,2.2,,裂岳扑杀,134,2.8,,吞血回息,71,3.4,回复气血,基准值=60; hp系数=6.3; dmg系数=1.38,1,1,归元指,归元指:120,247,2.74,按当前正式战斗口径可稳定通关,458
炼气,中期,野狼谷中心,普通怪,普通战斗层,裂齿狼妖,盘踞谷中的凶狼,160,50,1.66,裂爪,50,1.6,,扑杀号,59,2.0,,,,,,基准值=80; hp系数=2; dmg系数=0.62,1,1,归元指,归元指:120,100,0.91,按当前正式战斗口径可稳定通关,74
炼气,中期,野狼谷中心,小Boss,第5层,啸风狼将,在风中疾扑的谷中狼将,312,78,1.5,断喉扑,98,1.9,,裂骨撕咬,115,2.4,,,,,,基准值=80; hp系数=3.9; dmg系数=0.98,1,1,归元指,归元指:120,214,2.74,按当前正式战斗口径可稳定通关,239
炼气,中期,野狼谷中心,大Boss,第10层,噬月狼王,聚啸群狼的谷中狼王,504,110,1.4,噬月撕杀号,148,2.2,,裂岳扑杀,178,2.8,,吞血回息,94,3.4,回复气血,基准值=80; hp系数=6.3; dmg系数=1.38,1,1,归元指,归元指:120,569,4.56,按当前正式战斗口径可稳定通关,608
炼气,后期,野狼谷深处,普通怪,普通战斗层,血鬃狼妖,吞食血气后异变的狼妖,200,62,1.64,裂爪,62,1.6,,扑杀号,73,2.0,,,,,,基准值=100; hp系数=2; dmg系数=0.62,1,1,归元指,归元指:120,100,0.91,按当前正式战斗口径可稳定通关,92
炼气,后期,野狼谷深处,小Boss,第5层,赤瞳狼将,深处盘踞的赤目狼将,390,98,1.48,断喉扑,122,1.9,,裂骨撕咬,145,2.4,,,,,,基准值=100; hp系数=3.9; dmg系数=0.98,1,1,归元指,归元指:120,270,2.74,按当前正式战斗口径可稳定通关,300
炼气,后期,野狼谷深处,大Boss,第10层,噬月狼王,吞月异化的野狼谷王,630,138,1.38,噬月撕杀号,186,2.2,,裂岳扑杀,224,2.8,,吞血回息,117,3.4,回复气血,基准值=100; hp系数=6.3; dmg系数=1.38,1,1,归元指,归元指:120,714,5.47,按当前正式战斗口径可稳定通关,762
筑基,初期,青云剑墟,普通怪,普通战斗层,残剑灵,断剑残意化成的游魂,200,62,1.65,断锋刺,63,1.7,,回斩,76,2.1,,,,,,基准值=100; hp系数=2; dmg系数=0.62,2,2,归元指 / 破甲掌,归元指:120 / 破甲掌:142,100,0.91,按当前正式战斗口径可稳定通关,92
筑基,初期,青云剑墟,小Boss,第5层,断岳剑侍,守着剑墟门户的剑侍,390,98,1.49,穿心剑炁,127,2.0,,折锋连斩,149,2.5,,,,,,基准值=100; hp系数=3.9; dmg系数=0.98,2,2,归元指 / 破甲掌,归元指:120 / 破甲掌:142,277,2.74,按当前正式战斗口径可稳定通关,300
筑基,初期,青云剑墟,大Boss,第10层,断岳剑主,剑墟深处未灭的旧剑主,630,138,1.39,断岳斩,196,2.3,,千锋回廊,235,3.0,,剑息归身,124,3.6,回复气血,基准值=100; hp系数=6.3; dmg系数=1.38,2,2,归元指 / 破甲掌,归元指:120 / 破甲掌:142,752,5.47,按当前正式战斗口径可稳定通关,762
筑基,中期,剑阁回廊,普通怪,普通战斗层,回廊剑魂,被旧剑意束缚的剑魂,240,74,1.63,断锋刺,75,1.7,,回斩,90,2.1,,,,,,基准值=120; hp系数=2; dmg系数=0.62,2,2,归元指 / 破甲掌,归元指:120 / 破甲掌:142,100,0.91,按当前正式战斗口径可稳定通关,110
筑基,中期,剑阁回廊,小Boss,第5层,锁廊剑将,巡走回廊的剑将残魂,468,118,1.47,穿心剑炁,153,2.0,,折锋连斩,179,2.5,,,,,,基准值=120; hp系数=3.9; dmg系数=0.98,2,2,归元指 / 破甲掌,归元指:120 / 破甲掌:142,333,2.74,按当前正式战斗口径可稳定通关,361
筑基,中期,剑阁回廊,大Boss,第10层,断岳剑主,回廊尽头执念不散的剑主,756,166,1.37,断岳斩,236,2.3,,千锋回廊,282,3.0,,剑息归身,149,3.6,回复气血,基准值=120; hp系数=6.3; dmg系数=1.38,2,2,归元指 / 破甲掌,归元指:120 / 破甲掌:142,911,5.47,按当前正式战斗口径可稳定通关,912
筑基,后期,万剑峰,普通怪,普通战斗层,裂锋剑魄,万剑峰中最凶的剑魄,280,87,1.61,断锋刺,89,1.7,,回斩,106,2.1,,,,,,基准值=140; hp系数=2; dmg系数=0.62,2,2,归元指 / 破甲掌,归元指:120 / 破甲掌:142,100,0.91,按当前正式战斗口径可稳定通关,129
筑基,后期,万剑峰,小Boss,第5层,埋锋剑侯,藏于峰顶石壁的剑侯,546,137,1.45,穿心剑炁,178,2.0,,折锋连斩,208,2.5,,,,,,基准值=140; hp系数=3.9; dmg系数=0.98,2,2,归元指 / 破甲掌,归元指:120 / 破甲掌:142,565,3.65,按当前正式战斗口径可稳定通关,422
筑基,后期,万剑峰,大Boss,第10层,断岳剑主,万剑峰中残意最盛的剑主,882,193,1.35,断岳斩,274,2.3,,千锋回廊,328,3.0,,剑息归身,174,3.6,回复气血,基准值=140; hp系数=6.3; dmg系数=1.38,2,2,归元指 / 破甲掌,归元指:120 / 破甲掌:142,1395,6.39,按当前正式战斗口径可稳定通关,1062
结丹,初期,火云洞口,普通怪,普通战斗层,炽骨魔,火云洞口游荡的骨魔,280,87,1.62,炎爪,90,1.7,,灼骨扑杀,108,2.1,,,,,,基准值=140; hp系数=2; dmg系数=0.62,3,2,破甲掌 / 焚心焰,破甲掌:142 / 焚心焰:162,100,0.91,按当前正式战斗口径可稳定通关,129
结丹,初期,火云洞口,小Boss,第5层,焚血魔将,专擅扑杀的火骨魔将,546,137,1.46,熔心撞击,181,2.0,,焚脉重踏,212,2.6,,,,,,基准值=140; hp系数=3.9; dmg系数=0.98,3,2,破甲掌 / 焚心焰,破甲掌:142 / 焚心焰:162,575,3.65,按当前正式战斗口径可稳定通关,422
结丹,初期,火云洞口,大Boss,第10层,熔心魔君,以熔火为心核的洞府魔首,882,193,1.36,熔心爆斩,280,2.4,,火渊坠击,340,3.0,,吞焰回心,178,3.8,回复气血,基准值=140; hp系数=6.3; dmg系数=1.38,3,3,归元指 / 破甲掌 / 焚心焰,归元指:120 / 破甲掌:142 / 焚心焰:162,1419,6.39,按当前正式战斗口径可稳定通关,1062
结丹,中期,熔火回廊,普通怪,普通战斗层,熔火魔躯,熔火之中淬成的魔躯,320,99,1.6,炎爪,103,1.7,,灼骨扑杀,123,2.1,,,,,,基准值=160; hp系数=2; dmg系数=0.62,3,2,破甲掌 / 焚心焰,破甲掌:142 / 焚心焰:162,227,1.82,按当前正式战斗口径可稳定通关,147
结丹,中期,熔火回廊,小Boss,第5层,熔炉魔尉,守在回廊深处的熔炉魔尉,624,157,1.44,熔心撞击,207,2.0,,焚脉重踏,243,2.6,,,,,,基准值=160; hp系数=3.9; dmg系数=0.98,3,3,归元指 / 破甲掌 / 焚心焰,归元指:120 / 破甲掌:142 / 焚心焰:162,661,3.65,按当前正式战斗口径可稳定通关,483
结丹,中期,熔火回廊,大Boss,第10层,熔心魔君,火脉最深处走出的熔心魔君,1008,221,1.34,熔心爆斩,320,2.4,,火渊坠击,389,3.0,,吞焰回心,203,3.8,回复气血,基准值=160; hp系数=6.3; dmg系数=1.38,3,3,归元指 / 破甲掌 / 焚心焰,归元指:120 / 破甲掌:142 / 焚心焰:162,2145,9.12,按当前正式战斗口径可稳定通关,1216
结丹,后期,魔渊入口,普通怪,普通战斗层,灼心炎魔,接近魔渊后心火愈盛的炎魔,360,112,1.58,炎爪,116,1.7,,灼骨扑杀,139,2.1,,,,,,基准值=180; hp系数=2; dmg系数=0.62,3,2,破甲掌 / 焚心焰,破甲掌:142 / 焚心焰:162,256,2.74,按当前正式战斗口径可稳定通关,166
结丹,后期,魔渊入口,小Boss,第5层,渊火魔将,镇守魔渊入口的火魔将,702,176,1.42,熔心撞击,232,2.0,,焚脉重踏,273,2.6,,,,,,基准值=180; hp系数=3.9; dmg系数=0.98,3,2,破甲掌 / 焚心焰,破甲掌:142 / 焚心焰:162,1011,5.47,按当前正式战斗口径可稳定通关,542
结丹,后期,魔渊入口,大Boss,第10层,熔心魔君,临近魔渊时完全觉醒的炎魔之君,1134,248,1.32,熔心爆斩,360,2.4,,火渊坠击,436,3.0,,吞焰回心,228,3.8,回复气血,基准值=180; hp系数=6.3; dmg系数=1.38,3,3,归元指 / 破甲掌 / 焚心焰,归元指:120 / 破甲掌:142 / 焚心焰:162,2437,9.12,按当前正式战斗口径可稳定通关,1366
元婴,初期,冰魄渊口,普通怪,普通战斗层,霜牙雪魈,潜伏冰层后的寒魈,360,112,1.59,冰牙啮,118,1.75,,霜裂扑,141,2.15,,,,,,基准值=180; hp系数=2; dmg系数=0.62,4,2,焚心焰 / 回元术,焚心焰:162 / 回元术:82,227,2.74,按当前正式战斗口径可稳定通关,166
元婴,初期,冰魄渊口,小Boss,第5层,寒魄魈将,掌控寒流的雪魈头目,702,176,1.43,冰魄冲锋,236,2.05,,寒渊重击,278,2.65,,,,,,基准值=180; hp系数=3.9; dmg系数=0.98,4,3,破甲掌 / 焚心焰 / 回元术,破甲掌:142 / 焚心焰:162 / 回元术:82,659,3.65,按当前正式战斗口径可稳定通关,542
元婴,初期,冰魄渊口,大Boss,第10层,寒魄雪主,凝聚极寒之息的雪魄首领,1134,248,1.33,寒魄裂空,367,2.45,,霜魂震地,446,3.1,,凝霜回息,236,3.9,回复气血,基准值=180; hp系数=6.3; dmg系数=1.38,4,3,破甲掌 / 焚心焰 / 回元术,破甲掌:142 / 焚心焰:162 / 回元术:82,1701,9.12,按当前正式战斗口径可稳定通关,1366
元婴,中期,玄冰长阶,普通怪,普通战斗层,玄冰雪魈,沿长阶巡视的冰魈,400,124,1.57,冰牙啮,130,1.75,,霜裂扑,156,2.15,,,,,,基准值=200; hp系数=2; dmg系数=0.62,4,2,焚心焰 / 回元术,焚心焰:162 / 回元术:82,250,2.74,按当前正式战斗口径可稳定通关,184
元婴,中期,玄冰长阶,小Boss,第5层,踏冰魈将,长阶之上最凶的踏冰魈将,780,196,1.41,冰魄冲锋,263,2.05,,寒渊重击,310,2.65,,,,,,基准值=200; hp系数=3.9; dmg系数=0.98,4,3,破甲掌 / 焚心焰 / 回元术,破甲掌:142 / 焚心焰:162 / 回元术:82,846,3.65,按当前正式战斗口径可稳定通关,602
元婴,中期,玄冰长阶,大Boss,第10层,寒魄雪主,玄冰长阶尽头的寒主,1260,276,1.31,寒魄裂空,408,2.45,,霜魂震地,497,3.1,,凝霜回息,262,3.9,回复气血,基准值=200; hp系数=6.3; dmg系数=1.38,4,3,破甲掌 / 焚心焰 / 回元术,破甲掌:142 / 焚心焰:162 / 回元术:82,1930,9.12,按当前正式战斗口径可稳定通关,1520
元婴,后期,霜魂禁地,普通怪,普通战斗层,霜魂妖魈,霜魂禁地里凝出的雪魈,440,136,1.55,冰牙啮,143,1.75,,霜裂扑,171,2.15,,,,,,基准值=220; hp系数=2; dmg系数=0.62,4,2,焚心焰 / 回元术,焚心焰:162 / 回元术:82,280,2.74,按当前正式战斗口径可稳定通关,202
元婴,后期,霜魂禁地,小Boss,第5层,禁地主魈,看守禁地的主魈,858,216,1.39,冰魄冲锋,289,2.05,,寒渊重击,341,2.65,,,,,,基准值=220; hp系数=3.9; dmg系数=0.98,4,3,破甲掌 / 焚心焰 / 回元术,破甲掌:142 / 焚心焰:162 / 回元术:82,1097,5.47,按当前正式战斗口径可稳定通关,663
元婴,后期,霜魂禁地,大Boss,第10层,寒魄雪主,霜魂禁地中真正的雪主,1386,304,1.29,寒魄裂空,450,2.45,,霜魂震地,547,3.1,,凝霜回息,289,3.9,回复气血,基准值=220; hp系数=6.3; dmg系数=1.38,4,3,破甲掌 / 焚心焰 / 回元术,破甲掌:142 / 焚心焰:162 / 回元术:82,2534,10.95,按当前正式战斗口径可稳定通关,1674
化神,初期,雷泽外域,普通怪,普通战斗层,雷羽玄鹏,在雷泽边缘俯冲的异鹏,440,136,1.56,雷喙突袭,147,1.72,,电羽俯斩,174,2.12,,,,,,基准值=220; hp系数=2; dmg系数=0.62,5,2,回元术 / 玄雷诀,回元术:82 / 玄雷诀:195,280,2.74,按当前正式战斗口径可稳定通关,202
化神,初期,雷泽外域,小Boss,第5层,逐雷鹏将,率群盘旋的雷羽鹏将,858,216,1.4,惊雷俯冲,294,2.02,,雷泽裂翼,346,2.55,,,,,,基准值=220; hp系数=3.9; dmg系数=0.98,5,3,焚心焰 / 回元术 / 玄雷诀,焚心焰:162 / 回元术:82 / 玄雷诀:195,825,3.65,按当前正式战斗口径可稳定通关,663
化神,初期,雷泽外域,大Boss,第10层,天雷鹏王,掌驭雷霆的泽域霸主,1386,304,1.3,天雷坠翼,456,2.36,,雷泽震空,553,3.02,,吞雷回鸣,298,3.8,回复气血,基准值=220; hp系数=6.3; dmg系数=1.38,5,3,焚心焰 / 回元术 / 玄雷诀,焚心焰:162 / 回元术:82 / 玄雷诀:195,2513,10.03,按当前正式战斗口径可稳定通关,1674
化神,中期,雷泽心渊,普通怪,普通战斗层,裂电玄鹏,心渊之中振翅生电的玄鹏,480,149,1.54,雷喙突袭,161,1.72,,电羽俯斩,191,2.12,,,,,,基准值=240; hp系数=2; dmg系数=0.62,5,2,回元术 / 玄雷诀,回元术:82 / 玄雷诀:195,310,2.74,按当前正式战斗口径可稳定通关,220
化神,中期,雷泽心渊,小Boss,第5层,雷泽鹏侯,雷泽心渊中的鹏侯,936,235,1.38,惊雷俯冲,320,2.02,,雷泽裂翼,376,2.55,,,,,,基准值=240; hp系数=3.9; dmg系数=0.98,5,3,焚心焰 / 回元术 / 玄雷诀,焚心焰:162 / 回元术:82 / 玄雷诀:195,1030,3.65,按当前正式战斗口径可稳定通关,722
化神,中期,雷泽心渊,大Boss,第10层,天雷鹏王,雷泽最深处的天雷之王,1512,331,1.28,天雷坠翼,496,2.36,,雷泽震空,602,3.02,,吞雷回鸣,324,3.8,回复气血,基准值=240; hp系数=6.3; dmg系数=1.38,5,3,焚心焰 / 回元术 / 玄雷诀,焚心焰:162 / 回元术:82 / 玄雷诀:195,2759,10.95,按当前正式战斗口径可稳定通关,1824
化神,后期,天雷祭坛,普通怪,普通战斗层,祭坛雷鹏,祭坛附近最狂暴的雷鹏,520,161,1.52,雷喙突袭,174,1.72,,电羽俯斩,206,2.12,,,,,,基准值=260; hp系数=2; dmg系数=0.62,5,2,回元术 / 玄雷诀,回元术:82 / 玄雷诀:195,381,2.74,按当前正式战斗口径可稳定通关,238
化神,后期,天雷祭坛,小Boss,第5层,祭坛镇鹏,镇守祭坛前沿的雷鹏首,1014,255,1.36,惊雷俯冲,347,2.02,,雷泽裂翼,408,2.55,,,,,,基准值=260; hp系数=3.9; dmg系数=0.98,5,3,焚心焰 / 回元术 / 玄雷诀,焚心焰:162 / 回元术:82 / 玄雷诀:195,1337,4.56,按当前正式战斗口径可稳定通关,783
化神,后期,天雷祭坛,大Boss,第10层,天雷鹏王,受祭坛加持的雷鹏王,1638,359,1.26,天雷坠翼,538,2.36,,雷泽震空,653,3.02,,吞雷回鸣,352,3.8,回复气血,基准值=260; hp系数=6.3; dmg系数=1.38,5,3,焚心焰 / 回元术 / 玄雷诀,焚心焰:162 / 回元术:82 / 玄雷诀:195,3053,10.95,按当前正式战斗口径可稳定通关,1978
炼虚,初期,虚空裂隙,普通怪,普通战斗层,裂隙魔眼,自裂隙中张开的巨眼,520,161,1.53,裂瞳光束,177,1.8,,虚蚀冲击,209,2.2,,,,,,基准值=260; hp系数=2; dmg系数=0.62,6,2,玄雷诀 / 寂灭印,玄雷诀:195 / 寂灭印:220,337,2.74,按当前正式战斗口径可稳定通关,238
炼虚,初期,虚空裂隙,小Boss,第5层,虚窥魔将,能撕裂视线的魔眼将,1014,255,1.37,折界凝视,357,2.08,,虚空震裂,418,2.62,,,,,,基准值=260; hp系数=3.9; dmg系数=0.98,6,3,回元术 / 玄雷诀 / 寂灭印,回元术:82 / 玄雷诀:195 / 寂灭印:220,1133,3.65,按当前正式战斗口径可稳定通关,783
炼虚,初期,虚空裂隙,大Boss,第10层,空冥主眼,深渊尽头的虚空瞳主,1638,359,1.27,空冥灭照,553,2.42,,深渊瞳压,668,3.08,,归虚回瞳,359,3.95,回复气血,基准值=260; hp系数=6.3; dmg系数=1.38,6,3,回元术 / 玄雷诀 / 寂灭印,回元术:82 / 玄雷诀:195 / 寂灭印:220,2970,10.03,按当前正式战斗口径可稳定通关,1978
炼虚,中期,折光回廊,普通怪,普通战斗层,折光魔眼,在折光回廊游移的瞳魔,560,174,1.51,裂瞳光束,191,1.8,,虚蚀冲击,226,2.2,,,,,,基准值=280; hp系数=2; dmg系数=0.62,6,2,玄雷诀 / 寂灭印,玄雷诀:195 / 寂灭印:220,370,2.74,按当前正式战斗口径可稳定通关,257
炼虚,中期,折光回廊,小Boss,第5层,折界瞳将,操纵折界之力的瞳将,1092,274,1.35,折界凝视,384,2.08,,虚空震裂,449,2.62,,,,,,基准值=280; hp系数=3.9; dmg系数=0.98,6,3,回元术 / 玄雷诀 / 寂灭印,回元术:82 / 玄雷诀:195 / 寂灭印:220,1234,3.65,按当前正式战斗口径可稳定通关,842
炼虚,中期,折光回廊,大Boss,第10层,空冥主眼,折光最深处的主眼,1764,386,1.25,空冥灭照,594,2.42,,深渊瞳压,718,3.08,,归虚回瞳,386,3.95,回复气血,基准值=280; hp系数=6.3; dmg系数=1.38,6,3,回元术 / 玄雷诀 / 寂灭印,回元术:82 / 玄雷诀:195 / 寂灭印:220,3678,10.95,按当前正式战斗口径可稳定通关,2128
炼虚,后期,空冥之眼,普通怪,普通战斗层,空冥魔眼,空冥之眼附近最危险的窥视者,600,186,1.49,裂瞳光束,205,1.8,,虚蚀冲击,242,2.2,,,,,,基准值=300; hp系数=2; dmg系数=0.62,6,2,玄雷诀 / 寂灭印,玄雷诀:195 / 寂灭印:220,448,2.74,按当前正式战斗口径可稳定通关,275
炼虚,后期,空冥之眼,小Boss,第5层,空冥瞳将,守在空冥核心的瞳将,1170,294,1.33,折界凝视,412,2.08,,虚空震裂,482,2.62,,,,,,基准值=300; hp系数=3.9; dmg系数=0.98,6,3,回元术 / 玄雷诀 / 寂灭印,回元术:82 / 玄雷诀:195 / 寂灭印:220,1587,4.56,按当前正式战斗口径可稳定通关,902
炼虚,后期,空冥之眼,大Boss,第10层,空冥主眼,空冥之眼真正的统御者,1890,414,1.23,空冥灭照,638,2.42,,深渊瞳压,770,3.08,,归虚回瞳,414,3.95,回复气血,基准值=300; hp系数=6.3; dmg系数=1.38,6,3,回元术 / 玄雷诀 / 寂灭印,回元术:82 / 玄雷诀:195 / 寂灭印:220,3976,11.86,按当前正式战斗口径可稳定通关,2282
合体,初期,万灵原野,普通怪,普通战斗层,荒原石傀,万灵原野中沉重的石傀,600,186,1.5,岩拳,208,1.85,,碎地砸击,246,2.25,,,,,,基准值=300; hp系数=2; dmg系数=0.62,7,2,寂灭印 / 九霄雷狱,寂灭印:220 / 九霄雷狱:245,455,2.74,按当前正式战斗口径可稳定通关,275
合体,初期,万灵原野,小Boss,第5层,碎岳石将,能震裂地面的石将,1170,294,1.34,坠岳重踏,417,2.12,,归元震裂,494,2.68,,,,,,基准值=300; hp系数=3.9; dmg系数=0.98,7,3,玄雷诀 / 寂灭印 / 九霄雷狱,玄雷诀:195 / 寂灭印:220 / 九霄雷狱:245,1345,3.65,按当前正式战斗口径可稳定通关,902
合体,初期,万灵原野,大Boss,第10层,归一岩君,将百岩炼为一身的石魁首,1890,414,1.24,归一岩陨,654,2.48,,山崩镇击,787,3.12,,吞岩回身,422,4.0,回复气血,基准值=300; hp系数=6.3; dmg系数=1.38,7,3,玄雷诀 / 寂灭印 / 九霄雷狱,玄雷诀:195 / 寂灭印:220 / 九霄雷狱:245,3951,9.12,按当前正式战斗口径可稳定通关,2282
合体,中期,合元秘径,普通怪,普通战斗层,合元石傀,秘径地脉凝聚的石傀,640,198,1.48,岩拳,222,1.85,,碎地砸击,261,2.25,,,,,,基准值=320; hp系数=2; dmg系数=0.62,7,2,寂灭印 / 九霄雷狱,寂灭印:220 / 九霄雷狱:245,484,2.74,按当前正式战斗口径可稳定通关,293
合体,中期,合元秘径,小Boss,第5层,合元石侯,秘径中心的石侯,1248,314,1.32,坠岳重踏,446,2.12,,归元震裂,528,2.68,,,,,,基准值=320; hp系数=3.9; dmg系数=0.98,7,3,玄雷诀 / 寂灭印 / 九霄雷狱,玄雷诀:195 / 寂灭印:220 / 九霄雷狱:245,1639,4.56,按当前正式战斗口径可稳定通关,963
合体,中期,合元秘径,大Boss,第10层,归一岩君,合元秘径最终的岩君,2016,442,1.22,归一岩陨,698,2.48,,山崩镇击,840,3.12,,吞岩回身,451,4.0,回复气血,基准值=320; hp系数=6.3; dmg系数=1.38,7,3,玄雷诀 / 寂灭印 / 九霄雷狱,玄雷诀:195 / 寂灭印:220 / 九霄雷狱:245,4373,11.86,按当前正式战斗口径可稳定通关,2435
合体,后期,归一殿,普通怪,普通战斗层,归一石傀,归一殿外最古老的石傀,680,211,1.46,岩拳,236,1.85,,碎地砸击,279,2.25,,,,,,基准值=340; hp系数=2; dmg系数=0.62,7,3,玄雷诀 / 寂灭印 / 九霄雷狱,玄雷诀:195 / 寂灭印:220 / 九霄雷狱:245,516,2.74,按当前正式战斗口径可稳定通关,312
合体,后期,归一殿,小Boss,第5层,归殿石君,归一殿前的岩甲守将,1326,333,1.3,坠岳重踏,473,2.12,,归元震裂,559,2.68,,,,,,基准值=340; hp系数=3.9; dmg系数=0.98,7,3,玄雷诀 / 寂灭印 / 九霄雷狱,玄雷诀:195 / 寂灭印:220 / 九霄雷狱:245,1761,4.56,按当前正式战斗口径可稳定通关,1022
合体,后期,归一殿,大Boss,第10层,归一岩君,归一殿中真正的岩道之君,2142,469,1.2,归一岩陨,741,2.48,,山崩镇击,891,3.12,,吞岩回身,478,4.0,回复气血,基准值=340; hp系数=6.3; dmg系数=1.38,7,3,玄雷诀 / 寂灭印 / 九霄雷狱,玄雷诀:195 / 寂灭印:220 / 九霄雷狱:245,4700,11.86,按当前正式战斗口径可稳定通关,2586
大乘,初期,天门外域,普通怪,普通战斗层,星阙灵蛇,借星辉腾挪的灵蛇,680,211,1.47,星牙突咬,241,1.86,,流辉绞杀,283,2.26,,,,,,基准值=340; hp系数=2; dmg系数=0.62,8,3,寂灭印 / 九霄雷狱 / 万劫斩,寂灭印:220 / 九霄雷狱:245 / 万劫斩:270,525,1.82,按当前正式战斗口径可稳定通关,312
大乘,初期,天门外域,小Boss,第5层,巡星蛇将,引导星辉的蛇将,1326,333,1.31,巡天扑咬,480,2.14,,星桥镇尾,566,2.7,,,,,,基准值=340; hp系数=3.9; dmg系数=0.98,8,3,寂灭印 / 九霄雷狱 / 万劫斩,寂灭印:220 / 九霄雷狱:245 / 万劫斩:270,1562,3.65,按当前正式战斗口径可稳定通关,1022
