level,displayLevel,大境界,阶段,重数,显示文案,备注
203,203级,大乘,大乘中期,3重,大乘中期3重,人物等级外显与修仙等级映射真源
204,204级,大乘,大乘中期,4重,大乘中期4重,人物等级外显与修仙等级映射真源
205,205级,大乘,大乘中期,5重,大乘中期5重,人物等级外显与修仙等级映射真源
206,206级,大乘,大乘中期,6重,大乘中期6重,人物等级外显与修仙等级映射真源
207,207级,大乘,大乘中期,7重,大乘中期7重,人物等级外显与修仙等级映射真源
208,208级,大乘,大乘中期,8重,大乘中期8重,人物等级外显与修仙等级映射真源
209,209级,大乘,大乘中期,9重,大乘中期9重,人物等级外显与修仙等级映射真源
210,210级,大乘,大乘中期,10重,大乘中期10重,人物等级外显与修仙等级映射真源
211,211级,大乘,大乘后期,1重,大乘后期1重,人物等级外显与修仙等级映射真源
212,212级,大乘,大乘后期,2重,大乘后期2重,人物等级外显与修仙等级映射真源
213,213级,大乘,大乘后期,3重,大乘后期3重,人物等级外显与修仙等级映射真源
214,214级,大乘,大乘后期,4重,大乘后期4重,人物等级外显与修仙等级映射真源
215,215级,大乘,大乘后期,5重,大乘后期5重,人物等级外显与修仙等级映射真源
216,216级,大乘,大乘后期,6重,大乘后期6重,人物等级外显与修仙等级映射真源
217,217级,大乘,大乘后期,7重,大乘后期7重,人物等级外显与修仙等级映射真源
218,218级,大乘,大乘后期,8重,大乘后期8重,人物等级外显与修仙等级映射真源
219,219级,大乘,大乘后期,9重,大乘后期9重,人物等级外显与修仙等级映射真源
220,220级,大乘,大乘后期,10重,大乘后期10重,人物等级外显与修仙等级映射真源
221,221级,渡劫,渡劫初期,1重,渡劫初期1重,人物等级外显与修仙等级映射真源
222,222级,渡劫,渡劫初期,2重,渡劫初期2重,人物等级外显与修仙等级映射真源
223,223级,渡劫,渡劫初期,3重,渡劫初期3重,人物等级外显与修仙等级映射真源
224,224级,渡劫,渡劫初期,4重,渡劫初期4重,人物等级外显与修仙等级映射真源
225,225级,渡劫,渡劫初期,5重,渡劫初期5重,人物等级外显与修仙等级映射真源
226,226级,渡劫,渡劫初期,6重,渡劫初期6重,人物等级外显与修仙等级映射真源
227,227级,渡劫,渡劫初期,7重,渡劫初期7重,人物等级外显与修仙等级映射真源
228,228级,渡劫,渡劫初期,8重,渡劫初期8重,人物等级外显与修仙等级映射真源
229,229级,渡劫,渡劫初期,9重,渡劫初期9重,人物等级外显与修仙等级映射真源
230,230级,渡劫,渡劫初期,10重,渡劫初期10重,人物等级外显与修仙等级映射真源
231,231级,渡劫,渡劫中期,1重,渡劫中期1重,人物等级外显与修仙等级映射真源
232,232级,渡劫,渡劫中期,2重,渡劫中期2重,人物等级外显与修仙等级映射真源
233,233级,渡劫,渡劫中期,3重,渡劫中期3重,人物等级外显与修仙等级映射真源
234,234级,渡劫,渡劫中期,4重,渡劫中期4重,人物等级外显与修仙等级映射真源
235,235级,渡劫,渡劫中期,5重,渡劫中期5重,人物等级外显与修仙等级映射真源
236,236级,渡劫,渡劫中期,6重,渡劫中期6重,人物等级外显与修仙等级映射真源
237,237级,渡劫,渡劫中期,7重,渡劫中期7重,人物等级外显与修仙等级映射真源
238,238级,渡劫,渡劫中期,8重,渡劫中期8重,人物等级外显与修仙等级映射真源
239,239级,渡劫,渡劫中期,9重,渡劫中期9重,人物等级外显与修仙等级映射真源
240,240级,渡劫,渡劫中期,10重,渡劫中期10重,人物等级外显与修仙等级映射真源
241,241级,渡劫,渡劫后期,1重,渡劫后期1重,人物等级外显与修仙等级映射真源
242,242级,渡劫,渡劫后期,2重,渡劫后期2重,人物等级外显与修仙等级映射真源
243,243级,渡劫,渡劫后期,3重,渡劫后期3重,人物等级外显与修仙等级映射真源
244,244级,渡劫,渡劫后期,4重,渡劫后期4重,人物等级外显与修仙等级映射真源
245,245级,渡劫,渡劫后期,5重,渡劫后期5重,人物等级外显与修仙等级映射真源
246,246级,渡劫,渡劫后期,6重,渡劫后期6重,人物等级外显与修仙等级映射真源
247,247级,渡劫,渡劫后期,7重,渡劫后期7重,人物等级外显与修仙等级映射真源
248,248级,渡劫,渡劫后期,8重,渡劫后期8重,人物等级外显与修仙等级映射真源
249,249级,渡劫,渡劫后期,9重,渡劫后期9重,人物等级外显与修仙等级映射真源
250,250级,渡劫,渡劫后期,10重,渡劫后期10重,人物等级外显与修仙等级映射真源
251,251级,真仙,真仙初期,1重,真仙初期1重,人物等级外显与修仙等级映射真源
252,252级,真仙,真仙初期,2重,真仙初期2重,人物等级外显与修仙等级映射真源
253,253级,真仙,真仙初期,3重,真仙初期3重,人物等级外显与修仙等级映射真源
254,254级,真仙,真仙初期,4重,真仙初期4重,人物等级外显与修仙等级映射真源
255,255级,真仙,真仙初期,5重,真仙初期5重,人物等级外显与修仙等级映射真源
256,256级,真仙,真仙初期,6重,真仙初期6重,人物等级外显与修仙等级映射真源
257,257级,真仙,真仙初期,7重,真仙初期7重,人物等级外显与修仙等级映射真源
258,258级,真仙,真仙初期,8重,真仙初期8重,人物等级外显与修仙等级映射真源
259,259级,真仙,真仙初期,9重,真仙初期9重,人物等级外显与修仙等级映射真源
260,260级,真仙,真仙初期,10重,真仙初期10重,人物等级外显与修仙等级映射真源
261,261级,真仙,真仙中期,1重,真仙中期1重,人物等级外显与修仙等级映射真源
262,262级,真仙,真仙中期,2重,真仙中期2重,人物等级外显与修仙等级映射真源
263,263级,真仙,真仙中期,3重,真仙中期3重,人物等级外显与修仙等级映射真源
264,264级,真仙,真仙中期,4重,真仙中期4重,人物等级外显与修仙等级映射真源
265,265级,真仙,真仙中期,5重,真仙中期5重,人物等级外显与修仙等级映射真源
266,266级,真仙,真仙中期,6重,真仙中期6重,人物等级外显与修仙等级映射真源
267,267级,真仙,真仙中期,7重,真仙中期7重,人物等级外显与修仙等级映射真源
268,268级,真仙,真仙中期,8重,真仙中期8重,人物等级外显与修仙等级映射真源
269,269级,真仙,真仙中期,9重,真仙中期9重,人物等级外显与修仙等级映射真源
270,270级,真仙,真仙中期,10重,真仙中期10重,人物等级外显与修仙等级映射真源
271,271级,真仙,真仙后期,1重,真仙后期1重,人物等级外显与修仙等级映射真源
272,272级,真仙,真仙后期,2重,真仙后期2重,人物等级外显与修仙等级映射真源
273,273级,真仙,真仙后期,3重,真仙后期3重,人物等级外显与修仙等级映射真源
274,274级,真仙,真仙后期,4重,真仙后期4重,人物等级外显与修仙等级映射真源
275,275级,真仙,真仙后期,5重,真仙后期5重,人物等级外显与修仙等级映射真源
276,276级,真仙,真仙后期,6重,真仙后期6重,人物等级外显与修仙等级映射真源
277,277级,真仙,真仙后期,7重,真仙后期7重,人物等级外显与修仙等级映射真源
278,278级,真仙,真仙后期,8重,真仙后期8重,人物等级外显与修仙等级映射真源
279,279级,真仙,真仙后期,9重,真仙后期9重,人物等级外显与修仙等级映射真源
280,280级,真仙,真仙后期,10重,真仙后期10重,人物等级外显与修仙等级映射真源
281,281级,金仙,金仙初期,1重,金仙初期1重,人物等级外显与修仙等级映射真源
282,282级,金仙,金仙初期,2重,金仙初期2重,人物等级外显与修仙等级映射真源
283,283级,金仙,金仙初期,3重,金仙初期3重,人物等级外显与修仙等级映射真源
284,284级,金仙,金仙初期,4重,金仙初期4重,人物等级外显与修仙等级映射真源
285,285级,金仙,金仙初期,5重,金仙初期5重,人物等级外显与修仙等级映射真源
286,286级,金仙,金仙初期,6重,金仙初期6重,人物等级外显与修仙等级映射真源
287,287级,金仙,金仙初期,7重,金仙初期7重,人物等级外显与修仙等级映射真源
288,288级,金仙,金仙初期,8重,金仙初期8重,人物等级外显与修仙等级映射真源
289,289级,金仙,金仙初期,9重,金仙初期9重,人物等级外显与修仙等级映射真源
290,290级,金仙,金仙初期,10重,金仙初期10重,人物等级外显与修仙等级映射真源
291,291级,金仙,金仙中期,1重,金仙中期1重,人物等级外显与修仙等级映射真源
292,292级,金仙,金仙中期,2重,金仙中期2重,人物等级外显与修仙等级映射真源
293,293级,金仙,金仙中期,3重,金仙中期3重,人物等级外显与修仙等级映射真源
294,294级,金仙,金仙中期,4重,金仙中期4重,人物等级外显与修仙等级映射真源
295,295级,金仙,金仙中期,5重,金仙中期5重,人物等级外显与修仙等级映射真源
296,296级,金仙,金仙中期,6重,金仙中期6重,人物等级外显与修仙等级映射真源
297,297级,金仙,金仙中期,7重,金仙中期7重,人物等级外显与修仙等级映射真源
298,298级,金仙,金仙中期,8重,金仙中期8重,人物等级外显与修仙等级映射真源
299,299级,金仙,金仙中期,9重,金仙中期9重,人物等级外显与修仙等级映射真源
300,300级,金仙,金仙中期,10重,金仙中期10重,人物等级外显与修仙等级映射真源
301,301级,金仙,金仙后期,1重,金仙后期1重,人物等级外显与修仙等级映射真源
302,302级,金仙,金仙后期,2重,金仙后期2重,人物等级外显与修仙等级映射真源
303,303级,金仙,金仙后期,3重,金仙后期3重,人物等级外显与修仙等级映射真源
304,304级,金仙,金仙后期,4重,金仙后期4重,人物等级外显与修仙等级映射真源
305,305级,金仙,金仙后期,5重,金仙后期5重,人物等级外显与修仙等级映射真源
306,306级,金仙,金仙后期,6重,金仙后期6重,人物等级外显与修仙等级映射真源
307,307级,金仙,金仙后期,7重,金仙后期7重,人物等级外显与修仙等级映射真源
308,308级,金仙,金仙后期,8重,金仙后期8重,人物等级外显与修仙等级映射真源
309,309级,金仙,金仙后期,9重,金仙后期9重,人物等级外显与修仙等级映射真源
310,310级,金仙,金仙后期,10重,金仙后期10重,人物等级外显与修仙等级映射真源
311,311级,太乙,太乙初期,1重,太乙初期1重,人物等级外显与修仙等级映射真源
312,312级,太乙,太乙初期,2重,太乙初期2重,人物等级外显与修仙等级映射真源
313,313级,太乙,太乙初期,3重,太乙初期3重,人物等级外显与修仙等级映射真源
314,314级,太乙,太乙初期,4重,太乙初期4重,人物等级外显与修仙等级映射真源
315,315级,太乙,太乙初期,5重,太乙初期5重,人物等级外显与修仙等级映射真源
316,316级,太乙,太乙初期,6重,太乙初期6重,人物等级外显与修仙等级映射真源
317,317级,太乙,太乙初期,7重,太乙初期7重,人物等级外显与修仙等级映射真源
318,318级,太乙,太乙初期,8重,太乙初期8重,人物等级外显与修仙等级映射真源
319,319级,太乙,太乙初期,9重,太乙初期9重,人物等级外显与修仙等级映射真源
320,320级,太乙,太乙初期,10重,太乙初期10重,人物等级外显与修仙等级映射真源
321,321级,太乙,太乙中期,1重,太乙中期1重,人物等级外显与修仙等级映射真源
322,322级,太乙,太乙中期,2重,太乙中期2重,人物等级外显与修仙等级映射真源
323,323级,太乙,太乙中期,3重,太乙中期3重,人物等级外显与修仙等级映射真源
324,324级,太乙,太乙中期,4重,太乙中期4重,人物等级外显与修仙等级映射真源
325,325级,太乙,太乙中期,5重,太乙中期5重,人物等级外显与修仙等级映射真源
326,326级,太乙,太乙中期,6重,太乙中期6重,人物等级外显与修仙等级映射真源
327,327级,太乙,太乙中期,7重,太乙中期7重,人物等级外显与修仙等级映射真源
328,328级,太乙,太乙中期,8重,太乙中期8重,人物等级外显与修仙等级映射真源
329,329级,太乙,太乙中期,9重,太乙中期9重,人物等级外显与修仙等级映射真源
330,330级,太乙,太乙中期,10重,太乙中期10重,人物等级外显与修仙等级映射真源
331,331级,太乙,太乙后期,1重,太乙后期1重,人物等级外显与修仙等级映射真源
332,332级,太乙,太乙后期,2重,太乙后期2重,人物等级外显与修仙等级映射真源
333,333级,太乙,太乙后期,3重,太乙后期3重,人物等级外显与修仙等级映射真源
334,334级,太乙,太乙后期,4重,太乙后期4重,人物等级外显与修仙等级映射真源
335,335级,太乙,太乙后期,5重,太乙后期5重,人物等级外显与修仙等级映射真源
336,336级,太乙,太乙后期,6重,太乙后期6重,人物等级外显与修仙等级映射真源
337,337级,太乙,太乙后期,7重,太乙后期7重,人物等级外显与修仙等级映射真源
338,338级,太乙,太乙后期,8重,太乙后期8重,人物等级外显与修仙等级映射真源
339,339级,太乙,太乙后期,9重,太乙后期9重,人物等级外显与修仙等级映射真源
340,340级,太乙,太乙后期,10重,太乙后期10重,人物等级外显与修仙等级映射真源
341,341级,大罗,大罗初期,1重,大罗初期1重,人物等级外显与修仙等级映射真源
342,342级,大罗,大罗初期,2重,大罗初期2重,人物等级外显与修仙等级映射真源
343,343级,大罗,大罗初期,3重,大罗初期3重,人物等级外显与修仙等级映射真源
344,344级,大罗,大罗初期,4重,大罗初期4重,人物等级外显与修仙等级映射真源
345,345级,大罗,大罗初期,5重,大罗初期5重,人物等级外显与修仙等级映射真源
346,346级,大罗,大罗初期,6重,大罗初期6重,人物等级外显与修仙等级映射真源
347,347级,大罗,大罗初期,7重,大罗初期7重,人物等级外显与修仙等级映射真源
348,348级,大罗,大罗初期,8重,大罗初期8重,人物等级外显与修仙等级映射真源
349,349级,大罗,大罗初期,9重,大罗初期9重,人物等级外显与修仙等级映射真源
350,350级,大罗,大罗初期,10重,大罗初期10重,人物等级外显与修仙等级映射真源
351,351级,大罗,大罗中期,1重,大罗中期1重,人物等级外显与修仙等级映射真源
352,352级,大罗,大罗中期,2重,大罗中期2重,人物等级外显与修仙等级映射真源
353,353级,大罗,大罗中期,3重,大罗中期3重,人物等级外显与修仙等级映射真源
354,354级,大罗,大罗中期,4重,大罗中期4重,人物等级外显与修仙等级映射真源
355,355级,大罗,大罗中期,5重,大罗中期5重,人物等级外显与修仙等级映射真源
356,356级,大罗,大罗中期,6重,大罗中期6重,人物等级外显与修仙等级映射真源
357,357级,大罗,大罗中期,7重,大罗中期7重,人物等级外显与修仙等级映射真源
358,358级,大罗,大罗中期,8重,大罗中期8重,人物等级外显与修仙等级映射真源
359,359级,大罗,大罗中期,9重,大罗中期9重,人物等级外显与修仙等级映射真源
360,360级,大罗,大罗中期,10重,大罗中期10重,人物等级外显与修仙等级映射真源
361,361级,大罗,大罗后期,1重,大罗后期1重,人物等级外显与修仙等级映射真源
362,362级,大罗,大罗后期,2重,大罗后期2重,人物等级外显与修仙等级映射真源
363,363级,大罗,大罗后期,3重,大罗后期3重,人物等级外显与修仙等级映射真源
364,364级,大罗,大罗后期,4重,大罗后期4重,人物等级外显与修仙等级映射真源
365,365级,大罗,大罗后期,5重,大罗后期5重,人物等级外显与修仙等级映射真源
366,366级,大罗,大罗后期,6重,大罗后期6重,人物等级外显与修仙等级映射真源
367,367级,大罗,大罗后期,7重,大罗后期7重,人物等级外显与修仙等级映射真源
368,368级,大罗,大罗后期,8重,大罗后期8重,人物等级外显与修仙等级映射真源
369,369级,大罗,大罗后期,9重,大罗后期9重,人物等级外显与修仙等级映射真源
370,370级,大罗,大罗后期,10重,大罗后期10重,人物等级外显与修仙等级映射真源
371,371级,道祖,道祖初期,1重,道祖初期1重,人物等级外显与修仙等级映射真源
372,372级,道祖,道祖初期,2重,道祖初期2重,人物等级外显与修仙等级映射真源
373,373级,道祖,道祖初期,3重,道祖初期3重,人物等级外显与修仙等级映射真源
374,374级,道祖,道祖初期,4重,道祖初期4重,人物等级外显与修仙等级映射真源
375,375级,道祖,道祖初期,5重,道祖初期5重,人物等级外显与修仙等级映射真源
376,376级,道祖,道祖初期,6重,道祖初期6重,人物等级外显与修仙等级映射真源
377,377级,道祖,道祖初期,7重,道祖初期7重,人物等级外显与修仙等级映射真源
378,378级,道祖,道祖初期,8重,道祖初期8重,人物等级外显与修仙等级映射真源
379,379级,道祖,道祖初期,9重,道祖初期9重,人物等级外显与修仙等级映射真源
380,380级,道祖,道祖初期,10重,道祖初期10重,人物等级外显与修仙等级映射真源
381,381级,道祖,道祖中期,1重,道祖中期1重,人物等级外显与修仙等级映射真源
382,382级,道祖,道祖中期,2重,道祖中期2重,人物等级外显与修仙等级映射真源
383,383级,道祖,道祖中期,3重,道祖中期3重,人物等级外显与修仙等级映射真源
384,384级,道祖,道祖中期,4重,道祖中期4重,人物等级外显与修仙等级映射真源
385,385级,道祖,道祖中期,5重,道祖中期5重,人物等级外显与修仙等级映射真源
386,386级,道祖,道祖中期,6重,道祖中期6重,人物等级外显与修仙等级映射真源
387,387级,道祖,道祖中期,7重,道祖中期7重,人物等级外显与修仙等级映射真源
388,388级,道祖,道祖中期,8重,道祖中期8重,人物等级外显与修仙等级映射真源
389,389级,道祖,道祖中期,9重,道祖中期9重,人物等级外显与修仙等级映射真源
390,390级,道祖,道祖中期,10重,道祖中期10重,人物等级外显与修仙等级映射真源
391,391级,道祖,道祖后期,1重,道祖后期1重,人物等级外显与修仙等级映射真源
392,392级,道祖,道祖后期,2重,道祖后期2重,人物等级外显与修仙等级映射真源
393,393级,道祖,道祖后期,3重,道祖后期3重,人物等级外显与修仙等级映射真源
394,394级,道祖,道祖后期,4重,道祖后期4重,人物等级外显与修仙等级映射真源
395,395级,道祖,道祖后期,5重,道祖后期5重,人物等级外显与修仙等级映射真源
396,396级,道祖,道祖后期,6重,道祖后期6重,人物等级外显与修仙等级映射真源
397,397级,道祖,道祖后期,7重,道祖后期7重,人物等级外显与修仙等级映射真源
398,398级,道祖,道祖后期,8重,道祖后期8重,人物等级外显与修仙等级映射真源
399,399级,道祖,道祖后期,9重,道祖后期9重,人物等级外显与修仙等级映射真源
400,400级,道祖,道祖后期,10重,道祖后期10重,人物等级外显与修仙等级映射真源
