stageId,waveId,waveType,startSecond,endSecond,themeTag,pressureType,spawnPattern,spawnLaneRule,enemyGroupId,spawnIntervalSec,maxAliveCount,specialEnemyCap,eliteId,bossId,rewardNode,wxAcceptanceCase,notes
HT_LATE_01,W5,boss,128,240,stone_crush,boss_showdown,boss_intro_then_center,先过场后首领入场,ht_late_01_boss_support,3.0,10,1,,boss_ht_late_01,boss_clear,WT-LR-10|WT-LR-11|WT-LR-12,首领阶段，普通敌群仅作为伴生压力。
DC_EARLY_01,W1,normal,0,28,celestial_snake,opening_press,edge_ring,四侧均匀入场,dc_early_01_w1_pack,1.9,18,0,,,,WT-LR-01|WT-LR-02,开局围压，建立站位与输出节奏。
DC_EARLY_01,W2,elite,28,58,celestial_snake,elite_gate_1,flank_pressure,双侧偏移入场,dc_early_01_w2_support,2.3,14,1,elite_dc_early_01_01,,upgrade_1,WT-LR-02|WT-LR-03,第一次精英节点，清场后进入第一次三选一。
DC_EARLY_01,W3,normal,58,98,celestial_snake,mid_pressure,cross_stream,前后交错入场,dc_early_01_w3_pressure,1.6,20,0,,,,WT-LR-02,第二轮主压波次，验证强化是否生效。
DC_EARLY_01,W4,elite,98,128,celestial_snake,elite_gate_2,side_compress,左右压缩入场,dc_early_01_w4_support,2.1,16,1,elite_dc_early_01_02,,upgrade_2,WT-LR-02|WT-LR-03,第二次精英节点，清场后进入第二次三选一。
DC_EARLY_01,W5,boss,128,270,celestial_snake,boss_showdown,boss_intro_then_center,先过场后首领入场,dc_early_01_boss_support,3.0,10,1,,boss_dc_early_01,boss_clear,WT-LR-10|WT-LR-11|WT-LR-12,首领阶段，普通敌群仅作为伴生压力。
DC_MID_01,W1,normal,0,28,celestial_snake,opening_press,edge_ring,四侧均匀入场,dc_mid_01_w1_pack,1.9,18,0,,,,WT-LR-01|WT-LR-02,开局围压，建立站位与输出节奏。
DC_MID_01,W2,elite,28,58,celestial_snake,elite_gate_1,flank_pressure,双侧偏移入场,dc_mid_01_w2_support,2.3,14,1,elite_dc_mid_01_01,,upgrade_1,WT-LR-02|WT-LR-03,第一次精英节点，清场后进入第一次三选一。
DC_MID_01,W3,normal,58,98,celestial_snake,mid_pressure,cross_stream,前后交错入场,dc_mid_01_w3_pressure,1.6,20,0,,,,WT-LR-02,第二轮主压波次，验证强化是否生效。
DC_MID_01,W4,elite,98,128,celestial_snake,elite_gate_2,side_compress,左右压缩入场,dc_mid_01_w4_support,2.1,16,1,elite_dc_mid_01_02,,upgrade_2,WT-LR-02|WT-LR-03,第二次精英节点，清场后进入第二次三选一。
DC_MID_01,W5,boss,128,270,celestial_snake,boss_showdown,boss_intro_then_center,先过场后首领入场,dc_mid_01_boss_support,3.0,10,1,,boss_dc_mid_01,boss_clear,WT-LR-10|WT-LR-11|WT-LR-12,首领阶段，普通敌群仅作为伴生压力。
DC_LATE_01,W1,normal,0,28,celestial_snake,opening_press,edge_ring,四侧均匀入场,dc_late_01_w1_pack,1.9,18,0,,,,WT-LR-01|WT-LR-02,开局围压，建立站位与输出节奏。
DC_LATE_01,W2,elite,28,58,celestial_snake,elite_gate_1,flank_pressure,双侧偏移入场,dc_late_01_w2_support,2.3,14,1,elite_dc_late_01_01,,upgrade_1,WT-LR-02|WT-LR-03,第一次精英节点，清场后进入第一次三选一。
DC_LATE_01,W3,normal,58,98,celestial_snake,mid_pressure,cross_stream,前后交错入场,dc_late_01_w3_pressure,1.6,20,0,,,,WT-LR-02,第二轮主压波次，验证强化是否生效。
DC_LATE_01,W4,elite,98,128,celestial_snake,elite_gate_2,side_compress,左右压缩入场,dc_late_01_w4_support,2.1,16,1,elite_dc_late_01_02,,upgrade_2,WT-LR-02|WT-LR-03,第二次精英节点，清场后进入第二次三选一。
DC_LATE_01,W5,boss,128,270,celestial_snake,boss_showdown,boss_intro_then_center,先过场后首领入场,dc_late_01_boss_support,3.0,10,1,,boss_dc_late_01,boss_clear,WT-LR-10|WT-LR-11|WT-LR-12,首领阶段，普通敌群仅作为伴生压力。
DJ_EARLY_01,W1,normal,0,28,tribulation_corpse,opening_press,edge_ring,四侧均匀入场,dj_early_01_w1_pack,1.9,18,0,,,,WT-LR-01|WT-LR-02,开局围压，建立站位与输出节奏。
DJ_EARLY_01,W2,elite,28,58,tribulation_corpse,elite_gate_1,flank_pressure,双侧偏移入场,dj_early_01_w2_support,2.3,14,1,elite_dj_early_01_01,,upgrade_1,WT-LR-02|WT-LR-03,第一次精英节点，清场后进入第一次三选一。
DJ_EARLY_01,W3,normal,58,98,tribulation_corpse,mid_pressure,cross_stream,前后交错入场,dj_early_01_w3_pressure,1.6,20,0,,,,WT-LR-02,第二轮主压波次，验证强化是否生效。
DJ_EARLY_01,W4,elite,98,128,tribulation_corpse,elite_gate_2,side_compress,左右压缩入场,dj_early_01_w4_support,2.1,16,1,elite_dj_early_01_02,,upgrade_2,WT-LR-02|WT-LR-03,第二次精英节点，清场后进入第二次三选一。
DJ_EARLY_01,W5,boss,128,270,tribulation_corpse,boss_showdown,boss_intro_then_center,先过场后首领入场,dj_early_01_boss_support,3.0,10,1,,boss_dj_early_01,boss_clear,WT-LR-10|WT-LR-11|WT-LR-12,首领阶段，普通敌群仅作为伴生压力。
DJ_MID_01,W1,normal,0,28,tribulation_corpse,opening_press,edge_ring,四侧均匀入场,dj_mid_01_w1_pack,1.9,18,0,,,,WT-LR-01|WT-LR-02,开局围压，建立站位与输出节奏。
DJ_MID_01,W2,elite,28,58,tribulation_corpse,elite_gate_1,flank_pressure,双侧偏移入场,dj_mid_01_w2_support,2.3,14,1,elite_dj_mid_01_01,,upgrade_1,WT-LR-02|WT-LR-03,第一次精英节点，清场后进入第一次三选一。
DJ_MID_01,W3,normal,58,98,tribulation_corpse,mid_pressure,cross_stream,前后交错入场,dj_mid_01_w3_pressure,1.6,20,0,,,,WT-LR-02,第二轮主压波次，验证强化是否生效。
DJ_MID_01,W4,elite,98,128,tribulation_corpse,elite_gate_2,side_compress,左右压缩入场,dj_mid_01_w4_support,2.1,16,1,elite_dj_mid_01_02,,upgrade_2,WT-LR-02|WT-LR-03,第二次精英节点，清场后进入第二次三选一。
DJ_MID_01,W5,boss,128,270,tribulation_corpse,boss_showdown,boss_intro_then_center,先过场后首领入场,dj_mid_01_boss_support,3.0,10,1,,boss_dj_mid_01,boss_clear,WT-LR-10|WT-LR-11|WT-LR-12,首领阶段，普通敌群仅作为伴生压力。
DJ_LATE_01,W1,normal,0,28,tribulation_corpse,opening_press,edge_ring,四侧均匀入场,dj_late_01_w1_pack,1.9,18,0,,,,WT-LR-01|WT-LR-02,开局围压，建立站位与输出节奏。
DJ_LATE_01,W2,elite,28,58,tribulation_corpse,elite_gate_1,flank_pressure,双侧偏移入场,dj_late_01_w2_support,2.3,14,1,elite_dj_late_01_01,,upgrade_1,WT-LR-02|WT-LR-03,第一次精英节点，清场后进入第一次三选一。
DJ_LATE_01,W3,normal,58,98,tribulation_corpse,mid_pressure,cross_stream,前后交错入场,dj_late_01_w3_pressure,1.6,20,0,,,,WT-LR-02,第二轮主压波次，验证强化是否生效。
DJ_LATE_01,W4,elite,98,128,tribulation_corpse,elite_gate_2,side_compress,左右压缩入场,dj_late_01_w4_support,2.1,16,1,elite_dj_late_01_02,,upgrade_2,WT-LR-02|WT-LR-03,第二次精英节点，清场后进入第二次三选一。
DJ_LATE_01,W5,boss,128,270,tribulation_corpse,boss_showdown,boss_intro_then_center,先过场后首领入场,dj_late_01_boss_support,3.0,10,1,,boss_dj_late_01,boss_clear,WT-LR-10|WT-LR-11|WT-LR-12,首领阶段，普通敌群仅作为伴生压力。
ZX_EARLY_01,W1,normal,0,28,illusion_fox,opening_press,edge_ring,四侧均匀入场,zx_early_01_w1_pack,1.9,18,0,,,,WT-LR-01|WT-LR-02,开局围压，建立站位与输出节奏。
ZX_EARLY_01,W2,elite,28,58,illusion_fox,elite_gate_1,flank_pressure,双侧偏移入场,zx_early_01_w2_support,2.3,14,1,elite_zx_early_01_01,,upgrade_1,WT-LR-02|WT-LR-03,第一次精英节点，清场后进入第一次三选一。
ZX_EARLY_01,W3,normal,58,98,illusion_fox,mid_pressure,cross_stream,前后交错入场,zx_early_01_w3_pressure,1.6,20,0,,,,WT-LR-02,第二轮主压波次，验证强化是否生效。
ZX_EARLY_01,W4,elite,98,128,illusion_fox,elite_gate_2,side_compress,左右压缩入场,zx_early_01_w4_support,2.1,16,1,elite_zx_early_01_02,,upgrade_2,WT-LR-02|WT-LR-03,第二次精英节点，清场后进入第二次三选一。
ZX_EARLY_01,W5,boss,128,270,illusion_fox,boss_showdown,boss_intro_then_center,先过场后首领入场,zx_early_01_boss_support,3.0,10,1,,boss_zx_early_01,boss_clear,WT-LR-10|WT-LR-11|WT-LR-12,首领阶段，普通敌群仅作为伴生压力。
ZX_MID_01,W1,normal,0,28,illusion_fox,opening_press,edge_ring,四侧均匀入场,zx_mid_01_w1_pack,1.9,18,0,,,,WT-LR-01|WT-LR-02,开局围压，建立站位与输出节奏。
ZX_MID_01,W2,elite,28,58,illusion_fox,elite_gate_1,flank_pressure,双侧偏移入场,zx_mid_01_w2_support,2.3,14,1,elite_zx_mid_01_01,,upgrade_1,WT-LR-02|WT-LR-03,第一次精英节点，清场后进入第一次三选一。
ZX_MID_01,W3,normal,58,98,illusion_fox,mid_pressure,cross_stream,前后交错入场,zx_mid_01_w3_pressure,1.6,20,0,,,,WT-LR-02,第二轮主压波次，验证强化是否生效。
ZX_MID_01,W4,elite,98,128,illusion_fox,elite_gate_2,side_compress,左右压缩入场,zx_mid_01_w4_support,2.1,16,1,elite_zx_mid_01_02,,upgrade_2,WT-LR-02|WT-LR-03,第二次精英节点，清场后进入第二次三选一。
ZX_MID_01,W5,boss,128,270,illusion_fox,boss_showdown,boss_intro_then_center,先过场后首领入场,zx_mid_01_boss_support,3.0,10,1,,boss_zx_mid_01,boss_clear,WT-LR-10|WT-LR-11|WT-LR-12,首领阶段，普通敌群仅作为伴生压力。
ZX_LATE_01,W1,normal,0,28,illusion_fox,opening_press,edge_ring,四侧均匀入场,zx_late_01_w1_pack,1.9,18,0,,,,WT-LR-01|WT-LR-02,开局围压，建立站位与输出节奏。
ZX_LATE_01,W2,elite,28,58,illusion_fox,elite_gate_1,flank_pressure,双侧偏移入场,zx_late_01_w2_support,2.3,14,1,elite_zx_late_01_01,,upgrade_1,WT-LR-02|WT-LR-03,第一次精英节点，清场后进入第一次三选一。
ZX_LATE_01,W3,normal,58,98,illusion_fox,mid_pressure,cross_stream,前后交错入场,zx_late_01_w3_pressure,1.6,20,0,,,,WT-LR-02,第二轮主压波次，验证强化是否生效。
ZX_LATE_01,W4,elite,98,128,illusion_fox,elite_gate_2,side_compress,左右压缩入场,zx_late_01_w4_support,2.1,16,1,elite_zx_late_01_02,,upgrade_2,WT-LR-02|WT-LR-03,第二次精英节点，清场后进入第二次三选一。
ZX_LATE_01,W5,boss,128,270,illusion_fox,boss_showdown,boss_intro_then_center,先过场后首领入场,zx_late_01_boss_support,3.0,10,1,,boss_zx_late_01,boss_clear,WT-LR-10|WT-LR-11|WT-LR-12,首领阶段，普通敌群仅作为伴生压力。
JX_EARLY_01,W1,normal,0,28,solar_crow,opening_press,edge_ring,四侧均匀入场,jx_early_01_w1_pack,1.9,18,0,,,,WT-LR-01|WT-LR-02,开局围压，建立站位与输出节奏。
JX_EARLY_01,W2,elite,28,58,solar_crow,elite_gate_1,flank_pressure,双侧偏移入场,jx_early_01_w2_support,2.3,14,1,elite_jx_early_01_01,,upgrade_1,WT-LR-02|WT-LR-03,第一次精英节点，清场后进入第一次三选一。
JX_EARLY_01,W3,normal,58,98,solar_crow,mid_pressure,cross_stream,前后交错入场,jx_early_01_w3_pressure,1.6,20,0,,,,WT-LR-02,第二轮主压波次，验证强化是否生效。
JX_EARLY_01,W4,elite,98,128,solar_crow,elite_gate_2,side_compress,左右压缩入场,jx_early_01_w4_support,2.1,16,1,elite_jx_early_01_02,,upgrade_2,WT-LR-02|WT-LR-03,第二次精英节点，清场后进入第二次三选一。
JX_EARLY_01,W5,boss,128,270,solar_crow,boss_showdown,boss_intro_then_center,先过场后首领入场,jx_early_01_boss_support,3.0,10,1,,boss_jx_early_01,boss_clear,WT-LR-10|WT-LR-11|WT-LR-12,首领阶段，普通敌群仅作为伴生压力。
JX_MID_01,W1,normal,0,28,solar_crow,opening_press,edge_ring,四侧均匀入场,jx_mid_01_w1_pack,1.9,18,0,,,,WT-LR-01|WT-LR-02,开局围压，建立站位与输出节奏。
JX_MID_01,W2,elite,28,58,solar_crow,elite_gate_1,flank_pressure,双侧偏移入场,jx_mid_01_w2_support,2.3,14,1,elite_jx_mid_01_01,,upgrade_1,WT-LR-02|WT-LR-03,第一次精英节点，清场后进入第一次三选一。
JX_MID_01,W3,normal,58,98,solar_crow,mid_pressure,cross_stream,前后交错入场,jx_mid_01_w3_pressure,1.6,20,0,,,,WT-LR-02,第二轮主压波次，验证强化是否生效。
JX_MID_01,W4,elite,98,128,solar_crow,elite_gate_2,side_compress,左右压缩入场,jx_mid_01_w4_support,2.1,16,1,elite_jx_mid_01_02,,upgrade_2,WT-LR-02|WT-LR-03,第二次精英节点，清场后进入第二次三选一。
JX_MID_01,W5,boss,128,270,solar_crow,boss_showdown,boss_intro_then_center,先过场后首领入场,jx_mid_01_boss_support,3.0,10,1,,boss_jx_mid_01,boss_clear,WT-LR-10|WT-LR-11|WT-LR-12,首领阶段，普通敌群仅作为伴生压力。
JX_LATE_01,W1,normal,0,28,solar_crow,opening_press,edge_ring,四侧均匀入场,jx_late_01_w1_pack,1.9,18,0,,,,WT-LR-01|WT-LR-02,开局围压，建立站位与输出节奏。
JX_LATE_01,W2,elite,28,58,solar_crow,elite_gate_1,flank_pressure,双侧偏移入场,jx_late_01_w2_support,2.3,14,1,elite_jx_late_01_01,,upgrade_1,WT-LR-02|WT-LR-03,第一次精英节点，清场后进入第一次三选一。
JX_LATE_01,W3,normal,58,98,solar_crow,mid_pressure,cross_stream,前后交错入场,jx_late_01_w3_pressure,1.6,20,0,,,,WT-LR-02,第二轮主压波次，验证强化是否生效。
JX_LATE_01,W4,elite,98,128,solar_crow,elite_gate_2,side_compress,左右压缩入场,jx_late_01_w4_support,2.1,16,1,elite_jx_late_01_02,,upgrade_2,WT-LR-02|WT-LR-03,第二次精英节点，清场后进入第二次三选一。
JX_LATE_01,W5,boss,128,270,solar_crow,boss_showdown,boss_intro_then_center,先过场后首领入场,jx_late_01_boss_support,3.0,10,1,,boss_jx_late_01,boss_clear,WT-LR-10|WT-LR-11|WT-LR-12,首领阶段，普通敌群仅作为伴生压力。
TY_EARLY_01,W1,normal,0,28,lotus_array,opening_press,edge_ring,四侧均匀入场,ty_early_01_w1_pack,1.9,18,0,,,,WT-LR-01|WT-LR-02,开局围压，建立站位与输出节奏。
TY_EARLY_01,W2,elite,28,58,lotus_array,elite_gate_1,flank_pressure,双侧偏移入场,ty_early_01_w2_support,2.3,14,1,elite_ty_early_01_01,,upgrade_1,WT-LR-02|WT-LR-03,第一次精英节点，清场后进入第一次三选一。
TY_EARLY_01,W3,normal,58,98,lotus_array,mid_pressure,cross_stream,前后交错入场,ty_early_01_w3_pressure,1.6,20,0,,,,WT-LR-02,第二轮主压波次，验证强化是否生效。
TY_EARLY_01,W4,elite,98,128,lotus_array,elite_gate_2,side_compress,左右压缩入场,ty_early_01_w4_support,2.1,16,1,elite_ty_early_01_02,,upgrade_2,WT-LR-02|WT-LR-03,第二次精英节点，清场后进入第二次三选一。
TY_EARLY_01,W5,boss,128,270,lotus_array,boss_showdown,boss_intro_then_center,先过场后首领入场,ty_early_01_boss_support,3.0,10,1,,boss_ty_early_01,boss_clear,WT-LR-10|WT-LR-11|WT-LR-12,首领阶段，普通敌群仅作为伴生压力。
TY_MID_01,W1,normal,0,28,lotus_array,opening_press,edge_ring,四侧均匀入场,ty_mid_01_w1_pack,1.9,18,0,,,,WT-LR-01|WT-LR-02,开局围压，建立站位与输出节奏。
TY_MID_01,W2,elite,28,58,lotus_array,elite_gate_1,flank_pressure,双侧偏移入场,ty_mid_01_w2_support,2.3,14,1,elite_ty_mid_01_01,,upgrade_1,WT-LR-02|WT-LR-03,第一次精英节点，清场后进入第一次三选一。
TY_MID_01,W3,normal,58,98,lotus_array,mid_pressure,cross_stream,前后交错入场,ty_mid_01_w3_pressure,1.6,20,0,,,,WT-LR-02,第二轮主压波次，验证强化是否生效。
TY_MID_01,W4,elite,98,128,lotus_array,elite_gate_2,side_compress,左右压缩入场,ty_mid_01_w4_support,2.1,16,1,elite_ty_mid_01_02,,upgrade_2,WT-LR-02|WT-LR-03,第二次精英节点，清场后进入第二次三选一。
TY_MID_01,W5,boss,128,270,lotus_array,boss_showdown,boss_intro_then_center,先过场后首领入场,ty_mid_01_boss_support,3.0,10,1,,boss_ty_mid_01,boss_clear,WT-LR-10|WT-LR-11|WT-LR-12,首领阶段，普通敌群仅作为伴生压力。
TY_LATE_01,W1,normal,0,28,lotus_array,opening_press,edge_ring,四侧均匀入场,ty_late_01_w1_pack,1.9,18,0,,,,WT-LR-01|WT-LR-02,开局围压，建立站位与输出节奏。
TY_LATE_01,W2,elite,28,58,lotus_array,elite_gate_1,flank_pressure,双侧偏移入场,ty_late_01_w2_support,2.3,14,1,elite_ty_late_01_01,,upgrade_1,WT-LR-02|WT-LR-03,第一次精英节点，清场后进入第一次三选一。
TY_LATE_01,W3,normal,58,98,lotus_array,mid_pressure,cross_stream,前后交错入场,ty_late_01_w3_pressure,1.6,20,0,,,,WT-LR-02,第二轮主压波次，验证强化是否生效。
TY_LATE_01,W4,elite,98,128,lotus_array,elite_gate_2,side_compress,左右压缩入场,ty_late_01_w4_support,2.1,16,1,elite_ty_late_01_02,,upgrade_2,WT-LR-02|WT-LR-03,第二次精英节点，清场后进入第二次三选一。
TY_LATE_01,W5,boss,128,270,lotus_array,boss_showdown,boss_intro_then_center,先过场后首领入场,ty_late_01_boss_support,3.0,10,1,,boss_ty_late_01,boss_clear,WT-LR-10|WT-LR-11|WT-LR-12,首领阶段，普通敌群仅作为伴生压力。
DL_EARLY_01,W1,normal,0,28,astral_whale,opening_press,edge_ring,四侧均匀入场,dl_early_01_w1_pack,1.9,18,0,,,,WT-LR-01|WT-LR-02,开局围压，建立站位与输出节奏。
DL_EARLY_01,W2,elite,28,58,astral_whale,elite_gate_1,flank_pressure,双侧偏移入场,dl_early_01_w2_support,2.3,14,1,elite_dl_early_01_01,,upgrade_1,WT-LR-02|WT-LR-03,第一次精英节点，清场后进入第一次三选一。
DL_EARLY_01,W3,normal,58,98,astral_whale,mid_pressure,cross_stream,前后交错入场,dl_early_01_w3_pressure,1.6,20,0,,,,WT-LR-02,第二轮主压波次，验证强化是否生效。
DL_EARLY_01,W4,elite,98,128,astral_whale,elite_gate_2,side_compress,左右压缩入场,dl_early_01_w4_support,2.1,16,1,elite_dl_early_01_02,,upgrade_2,WT-LR-02|WT-LR-03,第二次精英节点，清场后进入第二次三选一。
DL_EARLY_01,W5,boss,128,270,astral_whale,boss_showdown,boss_intro_then_center,先过场后首领入场,dl_early_01_boss_support,3.0,10,1,,boss_dl_early_01,boss_clear,WT-LR-10|WT-LR-11|WT-LR-12,首领阶段，普通敌群仅作为伴生压力。
DL_MID_01,W1,normal,0,28,astral_whale,opening_press,edge_ring,四侧均匀入场,dl_mid_01_w1_pack,1.9,18,0,,,,WT-LR-01|WT-LR-02,开局围压，建立站位与输出节奏。
DL_MID_01,W2,elite,28,58,astral_whale,elite_gate_1,flank_pressure,双侧偏移入场,dl_mid_01_w2_support,2.3,14,1,elite_dl_mid_01_01,,upgrade_1,WT-LR-02|WT-LR-03,第一次精英节点，清场后进入第一次三选一。
DL_MID_01,W3,normal,58,98,astral_whale,mid_pressure,cross_stream,前后交错入场,dl_mid_01_w3_pressure,1.6,20,0,,,,WT-LR-02,第二轮主压波次，验证强化是否生效。
DL_MID_01,W4,elite,98,128,astral_whale,elite_gate_2,side_compress,左右压缩入场,dl_mid_01_w4_support,2.1,16,1,elite_dl_mid_01_02,,upgrade_2,WT-LR-02|WT-LR-03,第二次精英节点，清场后进入第二次三选一。
DL_MID_01,W5,boss,128,270,astral_whale,boss_showdown,boss_intro_then_center,先过场后首领入场,dl_mid_01_boss_support,3.0,10,1,,boss_dl_mid_01,boss_clear,WT-LR-10|WT-LR-11|WT-LR-12,首领阶段，普通敌群仅作为伴生压力。
DL_LATE_01,W1,normal,0,28,astral_whale,opening_press,edge_ring,四侧均匀入场,dl_late_01_w1_pack,1.9,18,0,,,,WT-LR-01|WT-LR-02,开局围压，建立站位与输出节奏。
DL_LATE_01,W2,elite,28,58,astral_whale,elite_gate_1,flank_pressure,双侧偏移入场,dl_late_01_w2_support,2.3,14,1,elite_dl_late_01_01,,upgrade_1,WT-LR-02|WT-LR-03,第一次精英节点，清场后进入第一次三选一。
DL_LATE_01,W3,normal,58,98,astral_whale,mid_pressure,cross_stream,前后交错入场,dl_late_01_w3_pressure,1.6,20,0,,,,WT-LR-02,第二轮主压波次，验证强化是否生效。
DL_LATE_01,W4,elite,98,128,astral_whale,elite_gate_2,side_compress,左右压缩入场,dl_late_01_w4_support,2.1,16,1,elite_dl_late_01_02,,upgrade_2,WT-LR-02|WT-LR-03,第二次精英节点，清场后进入第二次三选一。
DL_LATE_01,W5,boss,128,270,astral_whale,boss_showdown,boss_intro_then_center,先过场后首领入场,dl_late_01_boss_support,3.0,10,1,,boss_dl_late_01,boss_clear,WT-LR-10|WT-LR-11|WT-LR-12,首领阶段，普通敌群仅作为伴生压力。
DZ_EARLY_01,W1,normal,0,28,myriad_dragon,opening_press,edge_ring,四侧均匀入场,dz_early_01_w1_pack,1.9,18,0,,,,WT-LR-01|WT-LR-02,开局围压，建立站位与输出节奏。
DZ_EARLY_01,W2,elite,28,58,myriad_dragon,elite_gate_1,flank_pressure,双侧偏移入场,dz_early_01_w2_support,2.3,14,1,elite_dz_early_01_01,,upgrade_1,WT-LR-02|WT-LR-03,第一次精英节点，清场后进入第一次三选一。
DZ_EARLY_01,W3,normal,58,98,myriad_dragon,mid_pressure,cross_stream,前后交错入场,dz_early_01_w3_pressure,1.6,20,0,,,,WT-LR-02,第二轮主压波次，验证强化是否生效。
DZ_EARLY_01,W4,elite,98,128,myriad_dragon,elite_gate_2,side_compress,左右压缩入场,dz_early_01_w4_support,2.1,16,1,elite_dz_early_01_02,,upgrade_2,WT-LR-02|WT-LR-03,第二次精英节点，清场后进入第二次三选一。
DZ_EARLY_01,W5,boss,128,270,myriad_dragon,boss_showdown,boss_intro_then_center,先过场后首领入场,dz_early_01_boss_support,3.0,10,1,,boss_dz_early_01,boss_clear,WT-LR-10|WT-LR-11|WT-LR-12,首领阶段，普通敌群仅作为伴生压力。
DZ_MID_01,W1,normal,0,28,myriad_dragon,opening_press,edge_ring,四侧均匀入场,dz_mid_01_w1_pack,1.9,18,0,,,,WT-LR-01|WT-LR-02,开局围压，建立站位与输出节奏。
DZ_MID_01,W2,elite,28,58,myriad_dragon,elite_gate_1,flank_pressure,双侧偏移入场,dz_mid_01_w2_support,2.3,14,1,elite_dz_mid_01_01,,upgrade_1,WT-LR-02|WT-LR-03,第一次精英节点，清场后进入第一次三选一。
DZ_MID_01,W3,normal,58,98,myriad_dragon,mid_pressure,cross_stream,前后交错入场,dz_mid_01_w3_pressure,1.6,20,0,,,,WT-LR-02,第二轮主压波次，验证强化是否生效。
DZ_MID_01,W4,elite,98,128,myriad_dragon,elite_gate_2,side_compress,左右压缩入场,dz_mid_01_w4_support,2.1,16,1,elite_dz_mid_01_02,,upgrade_2,WT-LR-02|WT-LR-03,第二次精英节点，清场后进入第二次三选一。
DZ_MID_01,W5,boss,128,270,myriad_dragon,boss_showdown,boss_intro_then_center,先过场后首领入场,dz_mid_01_boss_support,3.0,10,1,,boss_dz_mid_01,boss_clear,WT-LR-10|WT-LR-11|WT-LR-12,首领阶段，普通敌群仅作为伴生压力。
DZ_LATE_01,W1,normal,0,28,myriad_dragon,opening_press,edge_ring,四侧均匀入场,dz_late_01_w1_pack,1.9,18,0,,,,WT-LR-01|WT-LR-02,开局围压，建立站位与输出节奏。
DZ_LATE_01,W2,elite,28,58,myriad_dragon,elite_gate_1,flank_pressure,双侧偏移入场,dz_late_01_w2_support,2.3,14,1,elite_dz_late_01_01,,upgrade_1,WT-LR-02|WT-LR-03,第一次精英节点，清场后进入第一次三选一。
DZ_LATE_01,W3,normal,58,98,myriad_dragon,mid_pressure,cross_stream,前后交错入场,dz_late_01_w3_pressure,1.6,20,0,,,,WT-LR-02,第二轮主压波次，验证强化是否生效。
DZ_LATE_01,W4,elite,98,128,myriad_dragon,elite_gate_2,side_compress,左右压缩入场,dz_late_01_w4_support,2.1,16,1,elite_dz_late_01_02,,upgrade_2,WT-LR-02|WT-LR-03,第二次精英节点，清场后进入第二次三选一。
DZ_LATE_01,W5,boss,128,270,myriad_dragon,boss_showdown,boss_intro_then_center,先过场后首领入场,dz_late_01_boss_support,3.0,10,1,,boss_dz_late_01,boss_clear,WT-LR-10|WT-LR-11|WT-LR-12,首领阶段，普通敌群仅作为伴生压力。
