eliteId,stageId,eliteName,eliteTitle,baseEnemyRef,themeTag,entryWave,entrySecond,mechanicName,mechanicDesc,rewardNode,atlasUnlockRule,atlasId,dropGroupId,notes
elite_lq_early_01_01,LQ_EARLY_01,铜爪狼将·前锋,野狼谷外围第一精英,铜爪狼将,wolf_hunt,W2,28,pressure_gate,第一次强化前的门槛单位，负责逼迫玩家完成第一次 build 判断。,upgrade_1,不写入持久图鉴，仅用于战场机制识别。,monster_0_boss,drop_lq_early_01_elite_1,继承当前阶段小Boss模板，收束为第一次强化前的精英节点。
elite_lq_early_01_02,LQ_EARLY_01,铜爪狼将·统御,野狼谷外围第二精英,铜爪狼将,wolf_hunt,W4,98,build_check,第二次强化前的 build 检验点，负责压缩安全区并验证核心流派是否成型。,upgrade_2,不写入持久图鉴，仅用于战场机制识别。,monster_0_boss,drop_lq_early_01_elite_2,第二精英承担首领前压测职责。
elite_lq_mid_01_01,LQ_MID_01,啸风狼将·前锋,野狼谷中心第一精英,啸风狼将,wolf_hunt,W2,28,pressure_gate,第一次强化前的门槛单位，负责逼迫玩家完成第一次 build 判断。,upgrade_1,不写入持久图鉴，仅用于战场机制识别。,monster_0_boss,drop_lq_mid_01_elite_1,继承当前阶段小Boss模板，收束为第一次强化前的精英节点。
elite_lq_mid_01_02,LQ_MID_01,啸风狼将·统御,野狼谷中心第二精英,啸风狼将,wolf_hunt,W4,98,build_check,第二次强化前的 build 检验点，负责压缩安全区并验证核心流派是否成型。,upgrade_2,不写入持久图鉴，仅用于战场机制识别。,monster_0_boss,drop_lq_mid_01_elite_2,第二精英承担首领前压测职责。
elite_lq_late_01_01,LQ_LATE_01,赤瞳狼将·前锋,野狼谷深处第一精英,赤瞳狼将,wolf_hunt,W2,28,pressure_gate,第一次强化前的门槛单位，负责逼迫玩家完成第一次 build 判断。,upgrade_1,不写入持久图鉴，仅用于战场机制识别。,monster_0_boss,drop_lq_late_01_elite_1,继承当前阶段小Boss模板，收束为第一次强化前的精英节点。
elite_lq_late_01_02,LQ_LATE_01,赤瞳狼将·统御,野狼谷深处第二精英,赤瞳狼将,wolf_hunt,W4,98,build_check,第二次强化前的 build 检验点，负责压缩安全区并验证核心流派是否成型。,upgrade_2,不写入持久图鉴，仅用于战场机制识别。,monster_0_boss,drop_lq_late_01_elite_2,第二精英承担首领前压测职责。
elite_zj_early_01_01,ZJ_EARLY_01,断岳剑侍·前锋,青云剑墟第一精英,断岳剑侍,sword_pressure,W2,28,pressure_gate,第一次强化前的门槛单位，负责逼迫玩家完成第一次 build 判断。,upgrade_1,不写入持久图鉴，仅用于战场机制识别。,monster_1_boss,drop_zj_early_01_elite_1,继承当前阶段小Boss模板，收束为第一次强化前的精英节点。
elite_zj_early_01_02,ZJ_EARLY_01,断岳剑侍·统御,青云剑墟第二精英,断岳剑侍,sword_pressure,W4,98,build_check,第二次强化前的 build 检验点，负责压缩安全区并验证核心流派是否成型。,upgrade_2,不写入持久图鉴，仅用于战场机制识别。,monster_1_boss,drop_zj_early_01_elite_2,第二精英承担首领前压测职责。
elite_zj_mid_01_01,ZJ_MID_01,锁廊剑将·前锋,剑阁回廊第一精英,锁廊剑将,sword_pressure,W2,28,pressure_gate,第一次强化前的门槛单位，负责逼迫玩家完成第一次 build 判断。,upgrade_1,不写入持久图鉴，仅用于战场机制识别。,monster_1_boss,drop_zj_mid_01_elite_1,继承当前阶段小Boss模板，收束为第一次强化前的精英节点。
elite_zj_mid_01_02,ZJ_MID_01,锁廊剑将·统御,剑阁回廊第二精英,锁廊剑将,sword_pressure,W4,98,build_check,第二次强化前的 build 检验点，负责压缩安全区并验证核心流派是否成型。,upgrade_2,不写入持久图鉴，仅用于战场机制识别。,monster_1_boss,drop_zj_mid_01_elite_2,第二精英承担首领前压测职责。
elite_zj_late_01_01,ZJ_LATE_01,埋锋剑侯·前锋,万剑峰第一精英,埋锋剑侯,sword_pressure,W2,28,pressure_gate,第一次强化前的门槛单位，负责逼迫玩家完成第一次 build 判断。,upgrade_1,不写入持久图鉴，仅用于战场机制识别。,monster_1_boss,drop_zj_late_01_elite_1,继承当前阶段小Boss模板，收束为第一次强化前的精英节点。
elite_zj_late_01_02,ZJ_LATE_01,埋锋剑侯·统御,万剑峰第二精英,埋锋剑侯,sword_pressure,W4,98,build_check,第二次强化前的 build 检验点，负责压缩安全区并验证核心流派是否成型。,upgrade_2,不写入持久图鉴，仅用于战场机制识别。,monster_1_boss,drop_zj_late_01_elite_2,第二精英承担首领前压测职责。
elite_jd_early_01_01,JD_EARLY_01,焚血魔将·前锋,火云洞口第一精英,焚血魔将,fire_burn,W2,28,pressure_gate,第一次强化前的门槛单位，负责逼迫玩家完成第一次 build 判断。,upgrade_1,不写入持久图鉴，仅用于战场机制识别。,monster_2_boss,drop_jd_early_01_elite_1,继承当前阶段小Boss模板，收束为第一次强化前的精英节点。
elite_jd_early_01_02,JD_EARLY_01,焚血魔将·统御,火云洞口第二精英,焚血魔将,fire_burn,W4,98,build_check,第二次强化前的 build 检验点，负责压缩安全区并验证核心流派是否成型。,upgrade_2,不写入持久图鉴，仅用于战场机制识别。,monster_2_boss,drop_jd_early_01_elite_2,第二精英承担首领前压测职责。
elite_jd_mid_01_01,JD_MID_01,熔炉魔尉·前锋,熔火回廊第一精英,熔炉魔尉,fire_burn,W2,28,pressure_gate,第一次强化前的门槛单位，负责逼迫玩家完成第一次 build 判断。,upgrade_1,不写入持久图鉴，仅用于战场机制识别。,monster_2_boss,drop_jd_mid_01_elite_1,继承当前阶段小Boss模板，收束为第一次强化前的精英节点。
elite_jd_mid_01_02,JD_MID_01,熔炉魔尉·统御,熔火回廊第二精英,熔炉魔尉,fire_burn,W4,98,build_check,第二次强化前的 build 检验点，负责压缩安全区并验证核心流派是否成型。,upgrade_2,不写入持久图鉴，仅用于战场机制识别。,monster_2_boss,drop_jd_mid_01_elite_2,第二精英承担首领前压测职责。
elite_jd_late_01_01,JD_LATE_01,渊火魔将·前锋,魔渊入口第一精英,渊火魔将,fire_burn,W2,28,pressure_gate,第一次强化前的门槛单位，负责逼迫玩家完成第一次 build 判断。,upgrade_1,不写入持久图鉴，仅用于战场机制识别。,monster_2_boss,drop_jd_late_01_elite_1,继承当前阶段小Boss模板，收束为第一次强化前的精英节点。
elite_jd_late_01_02,JD_LATE_01,渊火魔将·统御,魔渊入口第二精英,渊火魔将,fire_burn,W4,98,build_check,第二次强化前的 build 检验点，负责压缩安全区并验证核心流派是否成型。,upgrade_2,不写入持久图鉴，仅用于战场机制识别。,monster_2_boss,drop_jd_late_01_elite_2,第二精英承担首领前压测职责。
elite_yy_early_01_01,YY_EARLY_01,寒魄魈将·前锋,冰魄渊口第一精英,寒魄魈将,ice_control,W2,28,pressure_gate,第一次强化前的门槛单位，负责逼迫玩家完成第一次 build 判断。,upgrade_1,不写入持久图鉴，仅用于战场机制识别。,monster_3_boss,drop_yy_early_01_elite_1,继承当前阶段小Boss模板，收束为第一次强化前的精英节点。
elite_yy_early_01_02,YY_EARLY_01,寒魄魈将·统御,冰魄渊口第二精英,寒魄魈将,ice_control,W4,98,build_check,第二次强化前的 build 检验点，负责压缩安全区并验证核心流派是否成型。,upgrade_2,不写入持久图鉴，仅用于战场机制识别。,monster_3_boss,drop_yy_early_01_elite_2,第二精英承担首领前压测职责。
elite_yy_mid_01_01,YY_MID_01,踏冰魈将·前锋,玄冰长阶第一精英,踏冰魈将,ice_control,W2,28,pressure_gate,第一次强化前的门槛单位，负责逼迫玩家完成第一次 build 判断。,upgrade_1,不写入持久图鉴，仅用于战场机制识别。,monster_3_boss,drop_yy_mid_01_elite_1,继承当前阶段小Boss模板，收束为第一次强化前的精英节点。
elite_yy_mid_01_02,YY_MID_01,踏冰魈将·统御,玄冰长阶第二精英,踏冰魈将,ice_control,W4,98,build_check,第二次强化前的 build 检验点，负责压缩安全区并验证核心流派是否成型。,upgrade_2,不写入持久图鉴，仅用于战场机制识别。,monster_3_boss,drop_yy_mid_01_elite_2,第二精英承担首领前压测职责。
elite_yy_late_01_01,YY_LATE_01,禁地主魈·前锋,霜魂禁地第一精英,禁地主魈,ice_control,W2,28,pressure_gate,第一次强化前的门槛单位，负责逼迫玩家完成第一次 build 判断。,upgrade_1,不写入持久图鉴，仅用于战场机制识别。,monster_3_boss,drop_yy_late_01_elite_1,继承当前阶段小Boss模板，收束为第一次强化前的精英节点。
elite_yy_late_01_02,YY_LATE_01,禁地主魈·统御,霜魂禁地第二精英,禁地主魈,ice_control,W4,98,build_check,第二次强化前的 build 检验点，负责压缩安全区并验证核心流派是否成型。,upgrade_2,不写入持久图鉴，仅用于战场机制识别。,monster_3_boss,drop_yy_late_01_elite_2,第二精英承担首领前压测职责。
elite_hs_early_01_01,HS_EARLY_01,逐雷鹏将·前锋,雷泽外域第一精英,逐雷鹏将,thunder_chain,W2,28,pressure_gate,第一次强化前的门槛单位，负责逼迫玩家完成第一次 build 判断。,upgrade_1,不写入持久图鉴，仅用于战场机制识别。,monster_4_boss,drop_hs_early_01_elite_1,继承当前阶段小Boss模板，收束为第一次强化前的精英节点。
elite_hs_early_01_02,HS_EARLY_01,逐雷鹏将·统御,雷泽外域第二精英,逐雷鹏将,thunder_chain,W4,98,build_check,第二次强化前的 build 检验点，负责压缩安全区并验证核心流派是否成型。,upgrade_2,不写入持久图鉴，仅用于战场机制识别。,monster_4_boss,drop_hs_early_01_elite_2,第二精英承担首领前压测职责。
elite_hs_mid_01_01,HS_MID_01,雷泽鹏侯·前锋,雷泽心渊第一精英,雷泽鹏侯,thunder_chain,W2,28,pressure_gate,第一次强化前的门槛单位，负责逼迫玩家完成第一次 build 判断。,upgrade_1,不写入持久图鉴，仅用于战场机制识别。,monster_4_boss,drop_hs_mid_01_elite_1,继承当前阶段小Boss模板，收束为第一次强化前的精英节点。
elite_hs_mid_01_02,HS_MID_01,雷泽鹏侯·统御,雷泽心渊第二精英,雷泽鹏侯,thunder_chain,W4,98,build_check,第二次强化前的 build 检验点，负责压缩安全区并验证核心流派是否成型。,upgrade_2,不写入持久图鉴，仅用于战场机制识别。,monster_4_boss,drop_hs_mid_01_elite_2,第二精英承担首领前压测职责。
elite_hs_late_01_01,HS_LATE_01,祭坛镇鹏·前锋,天雷祭坛第一精英,祭坛镇鹏,thunder_chain,W2,28,pressure_gate,第一次强化前的门槛单位，负责逼迫玩家完成第一次 build 判断。,upgrade_1,不写入持久图鉴，仅用于战场机制识别。,monster_4_boss,drop_hs_late_01_elite_1,继承当前阶段小Boss模板，收束为第一次强化前的精英节点。
elite_hs_late_01_02,HS_LATE_01,祭坛镇鹏·统御,天雷祭坛第二精英,祭坛镇鹏,thunder_chain,W4,98,build_check,第二次强化前的 build 检验点，负责压缩安全区并验证核心流派是否成型。,upgrade_2,不写入持久图鉴，仅用于战场机制识别。,monster_4_boss,drop_hs_late_01_elite_2,第二精英承担首领前压测职责。
elite_lx_early_01_01,LX_EARLY_01,虚窥魔将·前锋,虚空裂隙第一精英,虚窥魔将,void_distort,W2,28,pressure_gate,第一次强化前的门槛单位，负责逼迫玩家完成第一次 build 判断。,upgrade_1,不写入持久图鉴，仅用于战场机制识别。,monster_5_boss,drop_lx_early_01_elite_1,继承当前阶段小Boss模板，收束为第一次强化前的精英节点。
elite_lx_early_01_02,LX_EARLY_01,虚窥魔将·统御,虚空裂隙第二精英,虚窥魔将,void_distort,W4,98,build_check,第二次强化前的 build 检验点，负责压缩安全区并验证核心流派是否成型。,upgrade_2,不写入持久图鉴，仅用于战场机制识别。,monster_5_boss,drop_lx_early_01_elite_2,第二精英承担首领前压测职责。
elite_lx_mid_01_01,LX_MID_01,折界瞳将·前锋,折光回廊第一精英,折界瞳将,void_distort,W2,28,pressure_gate,第一次强化前的门槛单位，负责逼迫玩家完成第一次 build 判断。,upgrade_1,不写入持久图鉴，仅用于战场机制识别。,monster_5_boss,drop_lx_mid_01_elite_1,继承当前阶段小Boss模板，收束为第一次强化前的精英节点。
elite_lx_mid_01_02,LX_MID_01,折界瞳将·统御,折光回廊第二精英,折界瞳将,void_distort,W4,98,build_check,第二次强化前的 build 检验点，负责压缩安全区并验证核心流派是否成型。,upgrade_2,不写入持久图鉴，仅用于战场机制识别。,monster_5_boss,drop_lx_mid_01_elite_2,第二精英承担首领前压测职责。
elite_lx_late_01_01,LX_LATE_01,空冥瞳将·前锋,空冥之眼第一精英,空冥瞳将,void_distort,W2,28,pressure_gate,第一次强化前的门槛单位，负责逼迫玩家完成第一次 build 判断。,upgrade_1,不写入持久图鉴，仅用于战场机制识别。,monster_5_boss,drop_lx_late_01_elite_1,继承当前阶段小Boss模板，收束为第一次强化前的精英节点。
elite_lx_late_01_02,LX_LATE_01,空冥瞳将·统御,空冥之眼第二精英,空冥瞳将,void_distort,W4,98,build_check,第二次强化前的 build 检验点，负责压缩安全区并验证核心流派是否成型。,upgrade_2,不写入持久图鉴，仅用于战场机制识别。,monster_5_boss,drop_lx_late_01_elite_2,第二精英承担首领前压测职责。
elite_ht_early_01_01,HT_EARLY_01,碎岳石将·前锋,万灵原野第一精英,碎岳石将,stone_crush,W2,28,pressure_gate,第一次强化前的门槛单位，负责逼迫玩家完成第一次 build 判断。,upgrade_1,不写入持久图鉴，仅用于战场机制识别。,monster_6_boss,drop_ht_early_01_elite_1,继承当前阶段小Boss模板，收束为第一次强化前的精英节点。
elite_ht_early_01_02,HT_EARLY_01,碎岳石将·统御,万灵原野第二精英,碎岳石将,stone_crush,W4,98,build_check,第二次强化前的 build 检验点，负责压缩安全区并验证核心流派是否成型。,upgrade_2,不写入持久图鉴，仅用于战场机制识别。,monster_6_boss,drop_ht_early_01_elite_2,第二精英承担首领前压测职责。
elite_ht_mid_01_01,HT_MID_01,合元石侯·前锋,合元秘径第一精英,合元石侯,stone_crush,W2,28,pressure_gate,第一次强化前的门槛单位，负责逼迫玩家完成第一次 build 判断。,upgrade_1,不写入持久图鉴，仅用于战场机制识别。,monster_6_boss,drop_ht_mid_01_elite_1,继承当前阶段小Boss模板，收束为第一次强化前的精英节点。
elite_ht_mid_01_02,HT_MID_01,合元石侯·统御,合元秘径第二精英,合元石侯,stone_crush,W4,98,build_check,第二次强化前的 build 检验点，负责压缩安全区并验证核心流派是否成型。,upgrade_2,不写入持久图鉴，仅用于战场机制识别。,monster_6_boss,drop_ht_mid_01_elite_2,第二精英承担首领前压测职责。
elite_ht_late_01_01,HT_LATE_01,归殿石君·前锋,归一殿第一精英,归殿石君,stone_crush,W2,28,pressure_gate,第一次强化前的门槛单位，负责逼迫玩家完成第一次 build 判断。,upgrade_1,不写入持久图鉴，仅用于战场机制识别。,monster_6_boss,drop_ht_late_01_elite_1,继承当前阶段小Boss模板，收束为第一次强化前的精英节点。
